leading_item_id,following_item_id,value
OGAFEHLU,RCBZUSIM,39615
VWMBASNE,LRVGFDFM,1634723
WBLJNPZQ,JPBRUTWP,5422256
UGEQLMXM,BTMOEMEP,13445804
UGEQLMXM,HXYSSRXE,4818108
VBYCLTYZ,BLANHGYY,44002
XIPPENFQ,DDEXPPXU,37406
ZCELVYQU,FWUCPMMW,28012
VBYCLTYZ,ANWUJOKX,37177
UGEQLMXM,IGDVVKUD,28456
JBVHSUWY,OKMBFVKS,1687170
OGAFEHLU,ANWUJOKX,37620
ELQGMQWE,FQCLOEXA,1756174
KEUWZRKO,LUENUFGA,3978267
BSRMSVTC,LUENUFGA,3990840
UGEQLMXM,BLANHGYY,44446
DEWLVASR,ZXERAXWP,47439
VWMBASNE,WBLJNPZQ,183618
APQGTRMF,FDXPMYGF,36109
FRHNWLNI,RCBZUSIM,36962
VBYCLTYZ,HXYSSRXE,4821372
QVLMOEYE,ANWUJOKX,37177
OGAFEHLU,VWMBASNE,110118
BJALXPFS,RCBZUSIM,37406
VWMBASNE,CCLHWFWF,14089261
UXSPKBJR,RAWUKQMJ,4094959
UGEQLMXM,DJBLNPNC,28456
VWMBASNE,MIRCVAMV,49787
ZCELVYQU,BLANHGYY,44002
BSRMSVTC,XIFHSOWQ,107790
ZKENOUDA,DEWLVASR,356821
RJGPVEXX,NAQIHUKZ,37177
UXSPKBJR,RCBZUSIM,36962
NZKBIBNU,FRHNWLNI,841839
VBYCLTYZ,FDXPMYGF,35665
DBWLZWNK,BLANHGYY,44002
OGAFEHLU,XUOIQPFL,3003627
OGAFEHLU,DJBLNPNC,28456
ZCELVYQU,FDXPMYGF,35665
VBYCLTYZ,DNMPSKTB,5197923
JBVHSUWY,BEZYMBBT,3966304
DBWLZWNK,WHPUAOID,41550
OGAFEHLU,IGDVVKUD,30665
WQMVCOEM,BJALXPFS,145152
QJQJSWFU,VWMBASNE,107910
BJALXPFS,VMAQSTJE,78378
NZKBIBNU,XIIEJNEE,109440
ELQGMQWE,LLHREMKS,83540
HXYSSRXE,PYZMVUWD,28012
BTMOEMEP,RCBZUSIM,36962
LUENUFGA,MIRCVAMV,49787
WBLJNPZQ,SDWAYPIK,5150734
MBSBZBXA,JERHKLYW,38474
ZKENOUDA,FTSVTTSR,214808
XIPPENFQ,ZGJXVMNI,3077067
RAWUKQMJ,KEUWZRKO,344676
VBYCLTYZ,IGDVVKUD,28012
RJGPVEXX,FITUEHWN,101740
ZGJXVMNI,JSLXRQOK,28012
UGEQLMXM,AXULOHBQ,102184
OKMBFVKS,WBLJNPZQ,183618
ROACSLMG,HXYSSRXE,4821372
UXSPKBJR,HXYSSRXE,4821372
APQGTRMF,DBWLZWNK,196312
APQGTRMF,OKMBFVKS,1687614
BSRMSVTC,OGAFEHLU,37177
UGEQLMXM,SDWAYPIK,5166626
QVLMOEYE,DNMPSKTB,5197923
ZKENOUDA,ZCELVYQU,103758
APQGTRMF,DUCMGGNW,725871
FTSVTTSR,SAAYMURU,46482
OGAFEHLU,LRVGFDFM,1790185
WBLJNPZQ,ATLDMDBO,36178936
ZKENOUDA,XIIEJNEE,109440
WBLJNPZQ,LRVGFDFM,1660976
QVLMOEYE,FDXPMYGF,35665
UGEQLMXM,QVLMOEYE,1249641
VBYCLTYZ,BTMOEMEP,13542069
FQCLOEXA,IGDVVKUD,28012
FQCLOEXA,KJNSOAHR,12987528
FRHNWLNI,UGEQLMXM,232588
OKMBFVKS,JPBRUTWP,5380288
UGEQLMXM,OGAFEHLU,37620
HXYSSRXE,OGAFEHLU,37177
OGAFEHLU,FRHNWLNI,844491
XUOIQPFL,RAWUKQMJ,4094959
HXYSSRXE,BSRMSVTC,340546
WBLJNPZQ,HXYSSRXE,4860078
VBYCLTYZ,DJBLNPNC,28012
OGAFEHLU,FCYBOAXC,116514480
APQGTRMF,JPBRUTWP,5383606
QJQJSWFU,SDWAYPIK,5166626
BTMOEMEP,LRVGFDFM,1634723
LPHPPJUG,ZKENOUDA,344832
DBWLZWNK,BTMOEMEP,13423922
KJNSOAHR,QVLMOEYE,1249197
XUOIQPFL,QVLMOEYE,1249197
LPHPPJUG,RJGPVEXX,550344
ROACSLMG,ANWUJOKX,37177
QVLMOEYE,BLANHGYY,44002
VMAQSTJE,PYZMVUWD,28456
OGAFEHLU,DBWLZWNK,198520
LPHPPJUG,NZKBIBNU,237851
JPBRUTWP,BTMOEMEP,13423922
TGOELCAG,LUENUFGA,3990840
LRVGFDFM,DJBLNPNC,28012
FRHNWLNI,BLANHGYY,44002
BTMOEMEP,RAWUKQMJ,4094959
BSRMSVTC,LSOIUSXD,232380
WBLJNPZQ,AXULOHBQ,101740
OGAFEHLU,HXYSSRXE,4830682
RJGPVEXX,AANGBULD,247356
APQGTRMF,RCBZUSIM,37406
LTOYKIML,DEWLVASR,356821
ZCELVYQU,DNMPSKTB,5210496
UIFPPCLR,QRKRBYJL,2810150
EVBVXETX,HXYSSRXE,4850768
VUAFAIYJ,ELQGMQWE,540165
QVLMOEYE,DJBLNPNC,28012
QSDCUCLB,IGDVVKUD,30665
APQGTRMF,BSRMSVTC,340990
QRKRBYJL,FDXPMYGF,35665
LTOYKIML,FTSVTTSR,214808
KEUWZRKO,XIPPENFQ,110757
OGAFEHLU,QSDCUCLB,36109
UXSPKBJR,DBWLZWNK,195868
SDWAYPIK,ANWUJOKX,37177
WQMVCOEM,JPBRUTWP,5396179
BEZYMBBT,HXYSSRXE,4821372
LSOIUSXD,XUOIQPFL,3001419
LPHPPJUG,DDEXPPXU,36962
WQMVCOEM,FDXPMYGF,36109
LPHPPJUG,AANGBULD,247356
JPBRUTWP,ANWUJOKX,37177
LPHPPJUG,JSLXRQOK,28012
LTOYKIML,JSLXRQOK,28012
WBLJNPZQ,OGAFEHLU,37177
WBLJNPZQ,QRKRBYJL,2810150
LRVGFDFM,ROACSLMG,2357949
BSRMSVTC,UIFPPCLR,90892
DBWLZWNK,FRHNWLNI,841839
UQYUIVVR,NAQIHUKZ,37177
TGOELCAG,YSYHGLQK,28012
BJALXPFS,VBYCLTYZ,386154
XUOIQPFL,SDWAYPIK,5150734
VUAFAIYJ,ZXERAXWP,47439
UIFPPCLR,GYHKIVQT,15547088
ZCELVYQU,UGEQLMXM,232588
XUOIQPFL,DJBLNPNC,28012
FRHNWLNI,JPBRUTWP,5380288
VBYCLTYZ,WBLJNPZQ,183618
QVLMOEYE,VBYCLTYZ,385710
ZCELVYQU,KJNSOAHR,12974955
FTSVTTSR,ELQGMQWE,540165
OGAFEHLU,UIFPPCLR,93544
WQMVCOEM,OGAFEHLU,37620
OGAFEHLU,UGEQLMXM,235240
UIFPPCLR,VBYCLTYZ,386154
VUAFAIYJ,CCLHWFWF,14079952
BJALXPFS,UGEQLMXM,233032
ROACSLMG,BTMOEMEP,13436495
FTSVTTSR,GKQIJYDH,6825818
LRVGFDFM,HXYSSRXE,4821372
BTMOEMEP,HXYSSRXE,4821372
QVLMOEYE,AXULOHBQ,101740
BTMOEMEP,DJBLNPNC,28012
UGEQLMXM,VBYCLTYZ,386154
MBSBZBXA,QSDCUCLB,35665
OGAFEHLU,QRKRBYJL,2872228
DJBLNPNC,SUOYXCHP,36109
ZCELVYQU,LSOIUSXD,232380
NZKBIBNU,KJNSOAHR,12974955
UXSPKBJR,BLANHGYY,44002
CCLHWFWF,LTOYKIML,406167
WBLJNPZQ,UGEQLMXM,232588
UXSPKBJR,ANWUJOKX,37177
NZKBIBNU,JSLXRQOK,28012
ELQGMQWE,ZXERAXWP,47439
BSRMSVTC,KEUWZRKO,344676
CCLHWFWF,LSOIUSXD,232380
KJNSOAHR,QRKRBYJL,2809706
IGDVVKUD,HXYSSRXE,4832890
APQGTRMF,UIFPPCLR,91336
LTOYKIML,XIIEJNEE,109440
XIIEJNEE,BTMOEMEP,13448013
SAHWCZNH,LUENUFGA,3978267
FDXPMYGF,OGAFEHLU,37620
XIIEJNEE,ATLDMDBO,35902492
UGEQLMXM,JPBRUTWP,5383606
HXYSSRXE,LUENUFGA,3978267
ELQGMQWE,NAQIHUKZ,37177
XIPPENFQ,MIRCVAMV,50231
UXSPKBJR,FWUCPMMW,28012
BSRMSVTC,VWMBASNE,107466
KEUWZRKO,SAHWCZNH,1954657
BJALXPFS,GYHKIVQT,15399137
UGEQLMXM,VWMBASNE,107910
ANWUJOKX,BLANHGYY,46654
UXSPKBJR,OXKURKXR,129553
MIRCVAMV,ZGJXVMNI,3077067
LRVGFDFM,JPBRUTWP,5380288
UXSPKBJR,IGDVVKUD,28012
APQGTRMF,ANWUJOKX,37620
RAWUKQMJ,UGEQLMXM,232588
EVBVXETX,BLANHGYY,44002
BJALXPFS,OKMBFVKS,1687614
BJALXPFS,QVLMOEYE,1249641
UGEQLMXM,XUOIQPFL,3001419
JPBRUTWP,WBLJNPZQ,183618
OKMBFVKS,DJBLNPNC,28012
ANWUJOKX,AXULOHBQ,104392
HXYSSRXE,VMAQSTJE,77934
UGEQLMXM,DBWLZWNK,196312
XIIEJNEE,ANWUJOKX,37620
FQCLOEXA,PYZMVUWD,28012
HXYSSRXE,VWMBASNE,107466
XIFHSOWQ,VWMBASNE,107910
CCLHWFWF,QVLMOEYE,1249197
UGEQLMXM,OXKURKXR,129997
UIFPPCLR,IGDVVKUD,28456
HXYSSRXE,FDXPMYGF,35665
ATLDMDBO,AXULOHBQ,101740
LPHPPJUG,WPQXWHYO,11036372
UGEQLMXM,LSOIUSXD,232823
QSDCUCLB,SDWAYPIK,5168834
ROACSLMG,IGDVVKUD,28012
XUOIQPFL,ANWUJOKX,37177
LSOIUSXD,WBLJNPZQ,184062
DBWLZWNK,RAWUKQMJ,4094959
JBVHSUWY,PYZMVUWD,28012
UXSPKBJR,DUCMGGNW,725427
IGDVVKUD,DJBLNPNC,28456
ELQGMQWE,YSYHGLQK,28012
OGAFEHLU,UXSPKBJR,423098
JBVHSUWY,SUOYXCHP,35665
XUOIQPFL,GYHKIVQT,15509803
ZGJXVMNI,UQYUIVVR,5392166
BLANHGYY,OGAFEHLU,37620
BTMOEMEP,WQMVCOEM,125260
ZKENOUDA,NAQIHUKZ,37177
CCLHWFWF,VWMBASNE,107466
ROACSLMG,APQGTRMF,53099
WQMVCOEM,BLANHGYY,44446
MIRCVAMV,DBWLZWNK,198520
NAQIHUKZ,GKQIJYDH,6840600
DNMPSKTB,LRVGFDFM,1647296
ATLDMDBO,LRVGFDFM,1647296
XUOIQPFL,IGDVVKUD,28012
CCLHWFWF,FWUCPMMW,28012
BJALXPFS,SDWAYPIK,5154052
APQGTRMF,VBYCLTYZ,386154
CCLHWFWF,OGAFEHLU,37177
EVBVXETX,DNMPSKTB,5197923
OGAFEHLU,JPBRUTWP,5486685
ZKENOUDA,AANGBULD,247356
DNMPSKTB,OGAFEHLU,37177
LRVGFDFM,OGAFEHLU,37177
BSRMSVTC,SAHWCZNH,1954657
FRHNWLNI,QRKRBYJL,2809706
UIFPPCLR,XUOIQPFL,3001419
AXULOHBQ,VMAQSTJE,78378
ELQGMQWE,FTSVTTSR,214808
VBYCLTYZ,AXULOHBQ,101740
VBYCLTYZ,BJALXPFS,144708
PYZMVUWD,LUENUFGA,3981585
QVLMOEYE,FRHNWLNI,841839
ELQGMQWE,JSLXRQOK,28012
SAHWCZNH,ZGJXVMNI,3076623
QVLMOEYE,RCBZUSIM,36962
EVBVXETX,FDXPMYGF,35665
OGAFEHLU,GYHKIVQT,15801189
BTMOEMEP,OKMBFVKS,1687170
BTMOEMEP,JPBRUTWP,5380288
APQGTRMF,BEZYMBBT,3979138
EVBVXETX,KJNSOAHR,12974955
EVBVXETX,WPQXWHYO,11036372
UIFPPCLR,SDWAYPIK,5154052
ZGJXVMNI,DEWLVASR,356821
WBLJNPZQ,VWMBASNE,107466
ANWUJOKX,DNMPSKTB,5280794
QSDCUCLB,BTMOEMEP,13570126
CCLHWFWF,JSLXRQOK,28012
SDWAYPIK,DUCMGGNW,725427
ZCELVYQU,ANWUJOKX,37177
FRHNWLNI,LRVGFDFM,1634723
PYZMVUWD,MIRCVAMV,52439
BSRMSVTC,QSDCUCLB,35665
BEZYMBBT,WBLJNPZQ,183618
JBVHSUWY,XUOIQPFL,3000975
OKMBFVKS,ATLDMDBO,36129400
NAQIHUKZ,KAGJCHMR,30665
FRHNWLNI,HXYSSRXE,4808798
APQGTRMF,WBLJNPZQ,186270
APQGTRMF,BTMOEMEP,13435440
BJALXPFS,QRKRBYJL,2809706
BJALXPFS,RAWUKQMJ,4095403
CCLHWFWF,FCYBOAXC,115207144
ZCELVYQU,ZXERAXWP,47439
RAWUKQMJ,AXULOHBQ,101740
KAGJCHMR,LTOYKIML,406611
DBWLZWNK,FWUCPMMW,28012
OGAFEHLU,ROACSLMG,2360601
SDWAYPIK,OGAFEHLU,37177
OGAFEHLU,AXULOHBQ,102184
JPBRUTWP,VWMBASNE,107466
XIFHSOWQ,MIRCVAMV,50231
NZKBIBNU,NAQIHUKZ,37177
WPQXWHYO,RJGPVEXX,550344
VUAFAIYJ,LRVGFDFM,1909650
OKMBFVKS,BTMOEMEP,13423922
DBWLZWNK,JPBRUTWP,5380288
ROACSLMG,WBLJNPZQ,183618
ANWUJOKX,FDXPMYGF,38317
LRVGFDFM,GYHKIVQT,15509803
QRKRBYJL,DNMPSKTB,5197923
FCYBOAXC,WBLJNPZQ,183618
AANGBULD,XIIEJNEE,109440
XIIEJNEE,IGDVVKUD,30665
QVLMOEYE,BTMOEMEP,13423922
UIFPPCLR,UXSPKBJR,420889
LRVGFDFM,AXULOHBQ,101740
ELQGMQWE,KJNSOAHR,12974955
WBLJNPZQ,RJGPVEXX,550788
BLANHGYY,SAHWCZNH,1957309
UQYUIVVR,FITUEHWN,101740
ROACSLMG,JPBRUTWP,5380288
KAGJCHMR,JSLXRQOK,28456
SDWAYPIK,LRVGFDFM,1647296
BTMOEMEP,GYHKIVQT,15509803
RAWUKQMJ,BLANHGYY,44002
IGDVVKUD,ANWUJOKX,37620
KJNSOAHR,FCYBOAXC,114644480
BJALXPFS,WBLJNPZQ,184062
QRKRBYJL,BTMOEMEP,13529496
ELQGMQWE,XIIEJNEE,109440
OXKURKXR,AXULOHBQ,102184
UXSPKBJR,LRVGFDFM,1647296
BTMOEMEP,OGAFEHLU,37177
EVBVXETX,ATLDMDBO,35985788
JBVHSUWY,ELQGMQWE,540609
VMAQSTJE,XIPPENFQ,111201
HXYSSRXE,SAHWCZNH,1954657
DBWLZWNK,JSLXRQOK,28012
DEWLVASR,ZCELVYQU,103758
KEUWZRKO,VWMBASNE,107466
XIIEJNEE,AXULOHBQ,102184
KEUWZRKO,NZKBIBNU,237851
LSOIUSXD,MIRCVAMV,50231
SAAYMURU,MBSBZBXA,5609969
NZKBIBNU,OKMBFVKS,1687170
AANGBULD,GKQIJYDH,6866368
UGEQLMXM,RAWUKQMJ,4095403
RCBZUSIM,BSRMSVTC,340990
XIIEJNEE,UXSPKBJR,420889
UQYUIVVR,JERHKLYW,38474
BEZYMBBT,DBWLZWNK,195868
BTMOEMEP,WBLJNPZQ,183618
XIIEJNEE,FRHNWLNI,844491
JBVHSUWY,KJNSOAHR,13268243
AXULOHBQ,PYZMVUWD,28456
SAHWCZNH,MIRCVAMV,49787
DBWLZWNK,QVLMOEYE,1249197
LRVGFDFM,QVLMOEYE,1249197
DBWLZWNK,FDXPMYGF,35665
QRKRBYJL,UXSPKBJR,420445
FCYBOAXC,VUAFAIYJ,821889
WBLJNPZQ,XIFHSOWQ,107790
FQCLOEXA,JSLXRQOK,28012
NAQIHUKZ,ZCELVYQU,104202
AXULOHBQ,LUENUFGA,3981585
QVLMOEYE,QRKRBYJL,2809706
LRVGFDFM,DNMPSKTB,5197923
LUENUFGA,ZGJXVMNI,3076623
RAWUKQMJ,SAHWCZNH,1954657
LUENUFGA,KAGJCHMR,28012
KJNSOAHR,BTMOEMEP,13423922
BJALXPFS,OGAFEHLU,37620
VMAQSTJE,XIFHSOWQ,108234
FRHNWLNI,IGDVVKUD,28012
GYHKIVQT,BSRMSVTC,340546
UIFPPCLR,KJNSOAHR,13275950
JPBRUTWP,JBVHSUWY,329671
MIRCVAMV,QSDCUCLB,36109
AANGBULD,NAQIHUKZ,37620
WBLJNPZQ,CCLHWFWF,14079952
AANGBULD,ZCELVYQU,103758
RCBZUSIM,SAHWCZNH,1955101
RCBZUSIM,FDXPMYGF,36109
WBLJNPZQ,LSOIUSXD,232380
BTMOEMEP,ANWUJOKX,37177
MIRCVAMV,CCLHWFWF,14104042
FQCLOEXA,FRHNWLNI,841839
VBYCLTYZ,RAWUKQMJ,4094959
UGEQLMXM,WHPUAOID,41994
QRKRBYJL,BSRMSVTC,340546
OGAFEHLU,SDWAYPIK,5257132
TGOELCAG,JERHKLYW,38474
FQCLOEXA,FITUEHWN,101740
LLHREMKS,ELQGMQWE,540165
NZKBIBNU,KEUWZRKO,344676
GKQIJYDH,UQYUIVVR,5392166
QSDCUCLB,QRKRBYJL,2909497
XUOIQPFL,OGAFEHLU,37177
OKMBFVKS,ANWUJOKX,37177
JSLXRQOK,LLHREMKS,83984
SDWAYPIK,OXKURKXR,129553
UXSPKBJR,FRHNWLNI,841839
RJGPVEXX,VUAFAIYJ,821889
BLANHGYY,KEUWZRKO,347329
JPBRUTWP,XUOIQPFL,3000975
BJALXPFS,DNMPSKTB,5165966
UXSPKBJR,XIIEJNEE,109440
UIFPPCLR,JPBRUTWP,5385814
XUOIQPFL,LRVGFDFM,1634723
APQGTRMF,RAWUKQMJ,4095403
XIFHSOWQ,XIPPENFQ,111201
AXULOHBQ,OGAFEHLU,37620
KJNSOAHR,ZCELVYQU,103758
FRHNWLNI,FDXPMYGF,35665
RAWUKQMJ,WBLJNPZQ,183618
RJGPVEXX,SAHWCZNH,1954657
QSDCUCLB,UXSPKBJR,423098
FQCLOEXA,ZXERAXWP,47439
ANWUJOKX,QVLMOEYE,1251850
ROACSLMG,FDXPMYGF,35665
LUENUFGA,SAHWCZNH,1954657
LUENUFGA,XIFHSOWQ,107790
FTSVTTSR,ZCELVYQU,104202
EVBVXETX,BJALXPFS,144708
FRHNWLNI,ATLDMDBO,36129400
XIIEJNEE,VBYCLTYZ,386154
XIIEJNEE,QVLMOEYE,1249641
UGEQLMXM,SUOYXCHP,36109
DNMPSKTB,VWMBASNE,107466
VMAQSTJE,RCBZUSIM,37406
VBYCLTYZ,UGEQLMXM,232588
VUAFAIYJ,LSOIUSXD,232823
ZCELVYQU,ELQGMQWE,540165
IGDVVKUD,BLANHGYY,44446
GKQIJYDH,ZXERAXWP,47439
AHMDUILJ,UXSPKBJR,420889
SAHWCZNH,RJGPVEXX,550344
QVLMOEYE,UXSPKBJR,420445
OGAFEHLU,WBLJNPZQ,186270
HXYSSRXE,BLANHGYY,44002
ZCELVYQU,ATLDMDBO,36171400
ANWUJOKX,BJALXPFS,147361
DBWLZWNK,OKMBFVKS,1687170
QRKRBYJL,BLANHGYY,44002
QSDCUCLB,VBYCLTYZ,388362
BEZYMBBT,OKMBFVKS,1687170
XUOIQPFL,AXULOHBQ,101740
RJGPVEXX,KJNSOAHR,12974955
ANWUJOKX,HXYSSRXE,4949615
FDXPMYGF,XIFHSOWQ,108234
LPHPPJUG,ANWUJOKX,37177
RCBZUSIM,BJALXPFS,147361
ATLDMDBO,BTMOEMEP,13436495
BSRMSVTC,JBVHSUWY,329671
QJQJSWFU,OKMBFVKS,1687614
SAHWCZNH,XIFHSOWQ,107790
OKMBFVKS,BEZYMBBT,3966304
QRKRBYJL,VBYCLTYZ,385710
KJNSOAHR,JPBRUTWP,5392860
BJALXPFS,XIFHSOWQ,108234
XUOIQPFL,OXKURKXR,129553
BSRMSVTC,JPBRUTWP,5422256
ROACSLMG,RAWUKQMJ,4094959
ZGJXVMNI,KJNSOAHR,12974955
KJNSOAHR,GKQIJYDH,6851216
ZGJXVMNI,NAQIHUKZ,37177
UXSPKBJR,VBYCLTYZ,385710
VBYCLTYZ,DUCMGGNW,725427
DNMPSKTB,IGDVVKUD,28012
ANWUJOKX,JPBRUTWP,5425539
BJALXPFS,RJGPVEXX,550788
BTMOEMEP,IGDVVKUD,28012
ROACSLMG,GYHKIVQT,15509803
ZGJXVMNI,EVBVXETX,5358094
WBLJNPZQ,LPHPPJUG,1247442
APQGTRMF,VMAQSTJE,78378
BSRMSVTC,WPQXWHYO,11048945
LRVGFDFM,XUOIQPFL,3000975
QRKRBYJL,QVLMOEYE,1249197
UIFPPCLR,ANWUJOKX,37620
XUOIQPFL,JPBRUTWP,5380288
QKXNTIIB,JSLXRQOK,28012
EVBVXETX,DJBLNPNC,28012
BJALXPFS,XUOIQPFL,3001419
RAWUKQMJ,HXYSSRXE,4808798
QVLMOEYE,XUOIQPFL,3000975
DNMPSKTB,OKMBFVKS,1687170
BEZYMBBT,RCBZUSIM,36962
ANWUJOKX,BTMOEMEP,13570126
DBWLZWNK,RCBZUSIM,36962
DBWLZWNK,AHMDUILJ,141396
QSDCUCLB,ATLDMDBO,35772908
EVBVXETX,IGDVVKUD,28012
WHPUAOID,LRVGFDFM,1673549
GYHKIVQT,RCBZUSIM,36962
JERHKLYW,TGOELCAG,244449
ZCELVYQU,AXULOHBQ,101740
QVLMOEYE,HXYSSRXE,4808798
VBYCLTYZ,FRHNWLNI,841839
WPQXWHYO,NZKBIBNU,237851
BTMOEMEP,JBVHSUWY,329671
LRVGFDFM,EVBVXETX,5358094
FDXPMYGF,VMAQSTJE,78378
XIIEJNEE,QRKRBYJL,2812359
QVLMOEYE,WBLJNPZQ,183618
QSDCUCLB,FRHNWLNI,844491
VMAQSTJE,ANWUJOKX,37620
HXYSSRXE,JBVHSUWY,329671
WBLJNPZQ,ZGJXVMNI,3077067
BEZYMBBT,BTMOEMEP,13423922
HXYSSRXE,JPBRUTWP,5380288
HXYSSRXE,RAWUKQMJ,4094959
LRVGFDFM,VWMBASNE,107466
EVBVXETX,BTMOEMEP,13423922
XUOIQPFL,VWMBASNE,107466
LUENUFGA,LPHPPJUG,1247442
ANWUJOKX,RAWUKQMJ,4197658
WQMVCOEM,BSRMSVTC,343198
LPHPPJUG,HXYSSRXE,4821372
ATLDMDBO,DBWLZWNK,195868
BUZIIBYG,FRHNWLNI,841839
FRHNWLNI,LUENUFGA,3978267
EVBVXETX,FRHNWLNI,841839
OGAFEHLU,DNMPSKTB,5280794
DBWLZWNK,VBYCLTYZ,385710
SAHWCZNH,WPQXWHYO,11048945
LRVGFDFM,BUZIIBYG,16436172
LRVGFDFM,DBWLZWNK,195868
OKMBFVKS,VWMBASNE,107466
SDWAYPIK,HXYSSRXE,4808798
BTMOEMEP,XIIEJNEE,109440
ANWUJOKX,WQMVCOEM,127912
BSRMSVTC,OKMBFVKS,1687170
DBWLZWNK,IGDVVKUD,28012
ELQGMQWE,FITUEHWN,101740
RCBZUSIM,AXULOHBQ,102184
RAWUKQMJ,BJALXPFS,144708
SAHWCZNH,KJNSOAHR,13258934
LSOIUSXD,VUAFAIYJ,822333
ANWUJOKX,OGAFEHLU,37620
OGAFEHLU,OKMBFVKS,1689822
BEZYMBBT,GYHKIVQT,15509803
ELQGMQWE,OKMBFVKS,1687170
LRVGFDFM,IGDVVKUD,28012
ANWUJOKX,RCBZUSIM,39615
GYHKIVQT,FDXPMYGF,35665
CCLHWFWF,UGEQLMXM,232588
LUENUFGA,XIPPENFQ,110757
LSOIUSXD,VWMBASNE,107910
XUOIQPFL,XIIEJNEE,109440
OKMBFVKS,HXYSSRXE,4821372
KJNSOAHR,LRVGFDFM,1634723
PYZMVUWD,UIFPPCLR,93544
SDWAYPIK,XUOIQPFL,3000975
BTMOEMEP,APQGTRMF,53099
DBWLZWNK,ANWUJOKX,37177
BSRMSVTC,PYZMVUWD,28012
DNMPSKTB,JPBRUTWP,5380288
KJNSOAHR,ANWUJOKX,37177
JPBRUTWP,OKMBFVKS,1687170
JSLXRQOK,GKQIJYDH,6840600
BSRMSVTC,QJQJSWFU,185986
BTMOEMEP,ROACSLMG,2357949
FQCLOEXA,BLANHGYY,44002
QRKRBYJL,AXULOHBQ,101740
DBWLZWNK,AXULOHBQ,101740
IGDVVKUD,AXULOHBQ,102184
TGOELCAG,SAHWCZNH,1954657
LSOIUSXD,AXULOHBQ,102184
JPBRUTWP,RCBZUSIM,36962
OKMBFVKS,FDXPMYGF,35665
UGEQLMXM,RCBZUSIM,37406
AANGBULD,VUAFAIYJ,824541
BLANHGYY,XUOIQPFL,3016200
XUOIQPFL,WBLJNPZQ,183618
ATLDMDBO,RAWUKQMJ,4094959
FCYBOAXC,ATLDMDBO,36129400
EVBVXETX,AXULOHBQ,101740
UXSPKBJR,BUZIIBYG,16436172
GYHKIVQT,JPBRUTWP,5380288
STZDBITS,KAGJCHMR,28012
DNMPSKTB,RAWUKQMJ,4094959
DNMPSKTB,AXULOHBQ,101740
KJNSOAHR,IGDVVKUD,28012
VWMBASNE,STZDBITS,20443248
DBWLZWNK,DJBLNPNC,28012
LUENUFGA,VWMBASNE,107466
LRVGFDFM,UXSPKBJR,420445
QRKRBYJL,OGAFEHLU,37177
HXYSSRXE,SDWAYPIK,5150734
ATLDMDBO,ANWUJOKX,37177
GYHKIVQT,LUENUFGA,3978267
XUOIQPFL,LSOIUSXD,232380
ROACSLMG,XUOIQPFL,3000975
OGAFEHLU,AHMDUILJ,144048
