leading_item_id,following_item_id,value
FRHNWLNI,ANWUJOKX,37177
BEZYMBBT,ELQGMQWE,540165
OXKURKXR,APQGTRMF,53543
ZGJXVMNI,LTOYKIML,406167
SDWAYPIK,RAWUKQMJ,4094959
KEUWZRKO,ZGJXVMNI,3076623
AXULOHBQ,HXYSSRXE,4818108
SDWAYPIK,UGEQLMXM,232588
LRVGFDFM,UGEQLMXM,232588
XIFHSOWQ,SAHWCZNH,1955101
BSRMSVTC,GYHKIVQT,15509803
ZCELVYQU,BJALXPFS,144708
DJBLNPNC,WHPUAOID,44202
QJQJSWFU,BEZYMBBT,3953178
BTMOEMEP,DNMPSKTB,5197923
SNHYOVBM,FDXPMYGF,35665
DBWLZWNK,APQGTRMF,53099
WQMVCOEM,DNMPSKTB,5191926
AXULOHBQ,BSRMSVTC,340990
BLANHGYY,FDXPMYGF,36109
ATLDMDBO,FDXPMYGF,35665
FQCLOEXA,EVBVXETX,5358094
GYHKIVQT,QVLMOEYE,1249197
UXSPKBJR,BTMOEMEP,13423922
VBYCLTYZ,SDWAYPIK,5154052
OJIFIHMZ,FTSVTTSR,214808
VBYCLTYZ,BEZYMBBT,3966304
VBYCLTYZ,QVLMOEYE,1249197
BJALXPFS,KEUWZRKO,345120
QRKRBYJL,LRVGFDFM,1634723
LRVGFDFM,FCYBOAXC,115554104
XUOIQPFL,DBWLZWNK,195868
LLHREMKS,AANGBULD,247356
DNMPSKTB,QVLMOEYE,1249197
LRVGFDFM,OKMBFVKS,1687170
UXSPKBJR,SDWAYPIK,5150734
UXSPKBJR,AXULOHBQ,101740
DBWLZWNK,HXYSSRXE,4808798
LTOYKIML,NAQIHUKZ,37177
DEWLVASR,FQCLOEXA,1756174
JBVHSUWY,UIFPPCLR,90892
LTOYKIML,LLHREMKS,83540
EVBVXETX,UXSPKBJR,420445
ROACSLMG,WQMVCOEM,125260
QVLMOEYE,BJALXPFS,144708
ROACSLMG,DJBLNPNC,28012
AXULOHBQ,XIFHSOWQ,108234
ZKENOUDA,FITUEHWN,101740
CCLHWFWF,VBYCLTYZ,385710
LUENUFGA,EVBVXETX,5358094
DJBLNPNC,WQMVCOEM,127912
GKQIJYDH,YSYHGLQK,28012
XUOIQPFL,WQMVCOEM,125260
OGAFEHLU,APQGTRMF,55751
BLANHGYY,AXULOHBQ,102184
OXKURKXR,ELQGMQWE,540609
ELQGMQWE,UQYUIVVR,5392166
JERHKLYW,XIPPENFQ,111201
RJGPVEXX,MIRCVAMV,49787
LLHREMKS,GKQIJYDH,6838392
VBYCLTYZ,WQMVCOEM,125260
AXULOHBQ,QJQJSWFU,186429
QRKRBYJL,BJALXPFS,144708
UXSPKBJR,ZGJXVMNI,3076623
WBLJNPZQ,QSDCUCLB,35665
FQCLOEXA,ZCELVYQU,103758
XUOIQPFL,PYZMVUWD,28012
QVLMOEYE,VWMBASNE,107466
HXYSSRXE,QSDCUCLB,35665
RJGPVEXX,ZXERAXWP,47439
XIFHSOWQ,LUENUFGA,3981585
SUOYXCHP,SAHWCZNH,1955101
JPBRUTWP,APQGTRMF,53099
SDWAYPIK,AXULOHBQ,101740
WBLJNPZQ,BJALXPFS,144708
RJGPVEXX,FRHNWLNI,841839
UGEQLMXM,UXSPKBJR,420889
SAHWCZNH,KEUWZRKO,344676
IGDVVKUD,VBYCLTYZ,386154
BTMOEMEP,BLANHGYY,44002
VWMBASNE,XUOIQPFL,3000975
CCLHWFWF,DBWLZWNK,195868
UXSPKBJR,SAHWCZNH,1954657
JPBRUTWP,AXULOHBQ,101740
WBLJNPZQ,BTMOEMEP,13433231
GYHKIVQT,SDWAYPIK,5150734
VUAFAIYJ,WBLJNPZQ,183618
KJNSOAHR,FWUCPMMW,28012
JERHKLYW,VUAFAIYJ,822333
QJQJSWFU,AANGBULD,247799
KJNSOAHR,DJBLNPNC,28012
QRKRBYJL,RCBZUSIM,36962
TGOELCAG,XMKRPGLB,1131148
CCLHWFWF,JBVHSUWY,329671
NZKBIBNU,DUCMGGNW,725427
WBLJNPZQ,DBWLZWNK,195868
XUOIQPFL,QSDCUCLB,35665
ZCELVYQU,BTMOEMEP,13423922
BJALXPFS,BTMOEMEP,13433231
NZKBIBNU,WPQXWHYO,11036372
HXYSSRXE,SUOYXCHP,35665
VUAFAIYJ,FTSVTTSR,214808
WBLJNPZQ,ZKENOUDA,345276
QSDCUCLB,JPBRUTWP,5402658
MIRCVAMV,JERHKLYW,38918
VUAFAIYJ,FCYBOAXC,116168416
UGEQLMXM,ANWUJOKX,37620
EVBVXETX,SAHWCZNH,1954657
OGAFEHLU,QJQJSWFU,188638
ATLDMDBO,IGDVVKUD,28012
NZKBIBNU,SAHWCZNH,1954657
ANWUJOKX,DJBLNPNC,30665
LPHPPJUG,KEUWZRKO,344676
KJNSOAHR,ROACSLMG,2357949
FRHNWLNI,WQMVCOEM,125260
LRVGFDFM,RAWUKQMJ,4094959
UGEQLMXM,ROACSLMG,2358393
GKQIJYDH,FWUCPMMW,28012
FRHNWLNI,BTMOEMEP,13423922
EVBVXETX,VBYCLTYZ,385710
WBLJNPZQ,BSRMSVTC,340990
FCYBOAXC,VWMBASNE,107466
OXKURKXR,DJBLNPNC,28456
RAWUKQMJ,OGAFEHLU,37177
XIIEJNEE,BUZIIBYG,16445481
DBWLZWNK,BJALXPFS,144708
VMAQSTJE,KEUWZRKO,345120
YSYHGLQK,KAGJCHMR,28456
XMKRPGLB,KAGJCHMR,28012
EVBVXETX,KEUWZRKO,344676
OKMBFVKS,BJALXPFS,144708
FWUCPMMW,HCDTGMST,111477
VBYCLTYZ,UXSPKBJR,420445
UIFPPCLR,OKMBFVKS,1687170
SUOYXCHP,LUENUFGA,3980161
QSDCUCLB,OGAFEHLU,37620
FRHNWLNI,SDWAYPIK,5150734
CCLHWFWF,JPBRUTWP,5380288
HXYSSRXE,KEUWZRKO,344676
JSLXRQOK,NAQIHUKZ,37620
BSRMSVTC,RJGPVEXX,550344
KJNSOAHR,VBYCLTYZ,385710
OGAFEHLU,MIRCVAMV,50231
RCBZUSIM,ATLDMDBO,36178936
RJGPVEXX,FCYBOAXC,115194008
XIFHSOWQ,WPQXWHYO,11045681
DUCMGGNW,BLANHGYY,44002
ZCELVYQU,GYHKIVQT,15504937
JPBRUTWP,BSRMSVTC,340546
ZCELVYQU,MBSBZBXA,5598450
LRVGFDFM,FRHNWLNI,841839
HXYSSRXE,XIFHSOWQ,107790
OXKURKXR,ANWUJOKX,37620
SUOYXCHP,PYZMVUWD,28456
KJNSOAHR,XIIEJNEE,109440
OGAFEHLU,ATLDMDBO,36027336
DEWLVASR,FTSVTTSR,214808
JPBRUTWP,BEZYMBBT,3966304
SDWAYPIK,OKMBFVKS,1687170
GYHKIVQT,HXYSSRXE,4808798
OGAFEHLU,UQYUIVVR,7917506
KEUWZRKO,WPQXWHYO,11048945
IGDVVKUD,LRVGFDFM,1671788
BEZYMBBT,RAWUKQMJ,4094959
XIIEJNEE,VWMBASNE,107910
DBWLZWNK,ROACSLMG,2357949
AHMDUILJ,QRKRBYJL,2810150
ANWUJOKX,UXSPKBJR,423098
VMAQSTJE,LUENUFGA,3981585
QVLMOEYE,SDWAYPIK,5150734
QVLMOEYE,OKMBFVKS,1687170
VWMBASNE,XIPPENFQ,111201
KEUWZRKO,XIFHSOWQ,107790
ELQGMQWE,ZGJXVMNI,3076623
FITUEHWN,RCBZUSIM,37406
DNMPSKTB,QJQJSWFU,185986
UGEQLMXM,BEZYMBBT,3979138
DNMPSKTB,XIFHSOWQ,107790
LUENUFGA,KJNSOAHR,13258934
AANGBULD,FTSVTTSR,215252
ATLDMDBO,OGAFEHLU,37177
ROACSLMG,UXSPKBJR,420445
LLHREMKS,BLANHGYY,44002
FRHNWLNI,BJALXPFS,144708
OGAFEHLU,QVLMOEYE,1251850
KEUWZRKO,WQMVCOEM,125260
GYHKIVQT,SAHWCZNH,1954657
BJALXPFS,QSDCUCLB,36109
UIFPPCLR,RAWUKQMJ,4094959
QVLMOEYE,BSRMSVTC,340546
OGAFEHLU,DUCMGGNW,728079
JPBRUTWP,IGDVVKUD,28012
ZGJXVMNI,SAHWCZNH,1954657
ANWUJOKX,APQGTRMF,55751
VMAQSTJE,QSDCUCLB,36109
XMKRPGLB,QJQJSWFU,185986
DEWLVASR,VMAQSTJE,77934
VUAFAIYJ,ZCELVYQU,103758
TGOELCAG,QSDCUCLB,35665
RJGPVEXX,XIPPENFQ,110757
WBLJNPZQ,RAWUKQMJ,4095403
ROACSLMG,BEZYMBBT,3978877
RJGPVEXX,KEUWZRKO,344676
ATLDMDBO,GYHKIVQT,15509803
VMAQSTJE,WBLJNPZQ,184062
DEWLVASR,EVBVXETX,5358094
DBWLZWNK,UXSPKBJR,420445
WQMVCOEM,HXYSSRXE,4808798
OGAFEHLU,BLANHGYY,44446
RJGPVEXX,SDWAYPIK,5163307
KJNSOAHR,LSOIUSXD,232380
BTMOEMEP,QSDCUCLB,35665
FWUCPMMW,SUOYXCHP,36109
BTMOEMEP,DBWLZWNK,195868
ANWUJOKX,QRKRBYJL,2881535
ELQGMQWE,CCLHWFWF,14969618
UIFPPCLR,HXYSSRXE,4820317
JPBRUTWP,PYZMVUWD,28012
KAGJCHMR,DDEXPPXU,37406
QRKRBYJL,HXYSSRXE,4808798
APQGTRMF,QVLMOEYE,1249641
ROACSLMG,RCBZUSIM,36962
WHPUAOID,LLHREMKS,83984
ZXERAXWP,FITUEHWN,102184
MIRCVAMV,DDEXPPXU,37406
LPHPPJUG,ELQGMQWE,540165
DJBLNPNC,AXULOHBQ,104392
DDEXPPXU,FTSVTTSR,215252
QJQJSWFU,UXSPKBJR,420889
MBSBZBXA,VBYCLTYZ,385710
JBVHSUWY,KEUWZRKO,345120
FDXPMYGF,LUENUFGA,4025762
QSDCUCLB,ANWUJOKX,37620
BJALXPFS,QJQJSWFU,186429
SDWAYPIK,UXSPKBJR,420445
ATLDMDBO,UXSPKBJR,420445
UQYUIVVR,UIFPPCLR,90892
AXULOHBQ,OKMBFVKS,1687614
BLANHGYY,WBLJNPZQ,184062
SAHWCZNH,AXULOHBQ,101740
SDWAYPIK,VWMBASNE,107466
DBWLZWNK,WBLJNPZQ,183618
FDXPMYGF,HXYSSRXE,4832890
OKMBFVKS,ELQGMQWE,540165
IGDVVKUD,FDXPMYGF,36109
BSRMSVTC,HCDTGMST,111033
QVLMOEYE,JPBRUTWP,5380288
FTSVTTSR,LLHREMKS,83984
WBLJNPZQ,PYZMVUWD,28456
OXKURKXR,BEZYMBBT,3991711
BTMOEMEP,UXSPKBJR,420445
XIIEJNEE,RCBZUSIM,37406
UQYUIVVR,QSDCUCLB,35665
HCDTGMST,ZGJXVMNI,3077067
OGAFEHLU,BEZYMBBT,3955386
APQGTRMF,DNMPSKTB,5204500
UIFPPCLR,JBVHSUWY,330115
PYZMVUWD,XIFHSOWQ,108234
OKMBFVKS,ZGJXVMNI,3076623
QJQJSWFU,QVLMOEYE,1249641
ELQGMQWE,HXYSSRXE,4808798
OGAFEHLU,WQMVCOEM,127912
UGEQLMXM,LPHPPJUG,1247886
KJNSOAHR,ATLDMDBO,36129400
BTMOEMEP,QVLMOEYE,1249197
VMAQSTJE,AHMDUILJ,141840
JBVHSUWY,AHMDUILJ,141396
FQCLOEXA,XIPPENFQ,110757
UIFPPCLR,WQMVCOEM,125704
VBYCLTYZ,GYHKIVQT,15509803
AHMDUILJ,ATLDMDBO,35943684
APQGTRMF,WHPUAOID,41994
KEUWZRKO,FRHNWLNI,841839
TGOELCAG,UIFPPCLR,90892
FTSVTTSR,XIIEJNEE,109440
SAHWCZNH,WQMVCOEM,125260
LRVGFDFM,QJQJSWFU,185986
DEWLVASR,ZKENOUDA,344832
RJGPVEXX,WPQXWHYO,11036372
KJNSOAHR,RCBZUSIM,36962
XMKRPGLB,BEZYMBBT,3978877
IGDVVKUD,FWUCPMMW,28456
DEWLVASR,FCYBOAXC,115548648
BJALXPFS,AXULOHBQ,102184
BSRMSVTC,XUOIQPFL,3042944
VMAQSTJE,WPQXWHYO,11040815
VBYCLTYZ,XUOIQPFL,3000975
UXSPKBJR,GYHKIVQT,15509803
LRVGFDFM,ANWUJOKX,37177
XIIEJNEE,EVBVXETX,5376194
ZCELVYQU,HXYSSRXE,4850768
LRVGFDFM,FWUCPMMW,28012
CCLHWFWF,FQCLOEXA,1756174
LRVGFDFM,LSOIUSXD,232380
JPBRUTWP,DBWLZWNK,195868
IGDVVKUD,WHPUAOID,41994
FCYBOAXC,MIRCVAMV,49787
OGAFEHLU,VBYCLTYZ,388362
LPHPPJUG,FQCLOEXA,1756174
BTMOEMEP,AXULOHBQ,101740
DUCMGGNW,FDXPMYGF,35665
OKMBFVKS,SDWAYPIK,5150734
ANWUJOKX,IGDVVKUD,30665
NZKBIBNU,LUENUFGA,3978267
FRHNWLNI,QVLMOEYE,1249197
YSYHGLQK,LPHPPJUG,1250095
BUZIIBYG,WPQXWHYO,11036372
SDWAYPIK,QJQJSWFU,185986
BJALXPFS,LRVGFDFM,1607418
JPBRUTWP,BLANHGYY,44002
OGAFEHLU,ZXERAXWP,50091
SAHWCZNH,LPHPPJUG,1247442
QKXNTIIB,WBLJNPZQ,183618
LRVGFDFM,BLANHGYY,44002
QJQJSWFU,XUOIQPFL,3000975
FQCLOEXA,WPQXWHYO,11036372
LTOYKIML,VUAFAIYJ,821889
XIIEJNEE,DJBLNPNC,28456
DDEXPPXU,FRHNWLNI,842283
FTSVTTSR,ZKENOUDA,344832
XIPPENFQ,AHMDUILJ,141840
XIIEJNEE,DBWLZWNK,198520
ELQGMQWE,AANGBULD,247356
RJGPVEXX,UQYUIVVR,5392166
BTMOEMEP,VBYCLTYZ,385710
LPHPPJUG,ZXERAXWP,47439
FCYBOAXC,FWUCPMMW,28012
XIIEJNEE,ROACSLMG,2358393
NZKBIBNU,RJGPVEXX,550344
WBLJNPZQ,XUOIQPFL,3001419
OXKURKXR,ATLDMDBO,36136936
FITUEHWN,SAAYMURU,46482
OGAFEHLU,BTMOEMEP,13433231
LTOYKIML,ROACSLMG,2387345
OGAFEHLU,LPHPPJUG,1247886
XUOIQPFL,HXYSSRXE,4808798
FRHNWLNI,DUCMGGNW,725427
SDWAYPIK,FDXPMYGF,35665
NZKBIBNU,EVBVXETX,5358094
VBYCLTYZ,LPHPPJUG,1247442
ROACSLMG,OKMBFVKS,1687170
TGOELCAG,KEUWZRKO,344676
SNHYOVBM,DUCMGGNW,727635
AHMDUILJ,LRVGFDFM,1673549
ZKENOUDA,VUAFAIYJ,821889
LPHPPJUG,AHMDUILJ,141396
XIFHSOWQ,KEUWZRKO,345120
OXKURKXR,ZKENOUDA,345276
VBYCLTYZ,APQGTRMF,53543
GYHKIVQT,VWMBASNE,107466
TGOELCAG,PYZMVUWD,28012
DNMPSKTB,XUOIQPFL,3000975
HCDTGMST,LUENUFGA,3981585
OKMBFVKS,FRHNWLNI,841839
APQGTRMF,SDWAYPIK,5182028
RJGPVEXX,ELQGMQWE,540165
UXSPKBJR,NZKBIBNU,237851
DNMPSKTB,GYHKIVQT,15509803
EVBVXETX,QRKRBYJL,2809706
XUOIQPFL,BTMOEMEP,13423922
QSDCUCLB,SAAYMURU,48690
HCDTGMST,XIPPENFQ,111201
ROACSLMG,BLANHGYY,44002
DNMPSKTB,DBWLZWNK,195868
UIFPPCLR,BEZYMBBT,3979138
DEWLVASR,APQGTRMF,53099
HXYSSRXE,FQCLOEXA,1756174
FQCLOEXA,BSRMSVTC,340546
ATLDMDBO,VWMBASNE,107466
QJQJSWFU,OXKURKXR,129997
UXSPKBJR,DJBLNPNC,28012
BEZYMBBT,ATLDMDBO,36129400
WPQXWHYO,FITUEHWN,101740
WBLJNPZQ,QKXNTIIB,2302180
UIFPPCLR,DUCMGGNW,725871
ROACSLMG,DNMPSKTB,5197923
BLANHGYY,LPHPPJUG,1247886
APQGTRMF,ATLDMDBO,36137744
DBWLZWNK,ELQGMQWE,540165
JBVHSUWY,ANWUJOKX,37177
OKMBFVKS,FQCLOEXA,1756174
LRVGFDFM,QSDCUCLB,35665
EVBVXETX,RCBZUSIM,36962
XUOIQPFL,ZXERAXWP,47439
NZKBIBNU,ELQGMQWE,540165
BTMOEMEP,UGEQLMXM,232588
QVLMOEYE,LRVGFDFM,1647296
UXSPKBJR,APQGTRMF,53099
VUAFAIYJ,KJNSOAHR,12974955
OKMBFVKS,QRKRBYJL,2809706
XUOIQPFL,UGEQLMXM,232588
RAWUKQMJ,VMAQSTJE,77934
JBVHSUWY,APQGTRMF,53543
FQCLOEXA,ATLDMDBO,36129400
RJGPVEXX,PYZMVUWD,28012
WQMVCOEM,XIFHSOWQ,110442
ATLDMDBO,JPBRUTWP,5380288
JPBRUTWP,RJGPVEXX,550344
FTSVTTSR,MBSBZBXA,5598450
FRHNWLNI,VBYCLTYZ,385710
DJBLNPNC,FDXPMYGF,36109
IGDVVKUD,QVLMOEYE,1249641
OKMBFVKS,UGEQLMXM,232588
QSDCUCLB,ROACSLMG,2360601
FQCLOEXA,LLHREMKS,83540
OKMBFVKS,DBWLZWNK,195868
LLHREMKS,ZCELVYQU,104202
UGEQLMXM,KJNSOAHR,13268243
UXSPKBJR,WQMVCOEM,125260
JPBRUTWP,ATLDMDBO,36129400
BUZIIBYG,FDXPMYGF,35665
DJBLNPNC,DNMPSKTB,5172026
STZDBITS,YSYHGLQK,28012
LLHREMKS,XIIEJNEE,109884
UXSPKBJR,FITUEHWN,101740
BLANHGYY,HCDTGMST,111477
UGEQLMXM,QRKRBYJL,2810150
GYHKIVQT,QRKRBYJL,2809706
UGEQLMXM,ATLDMDBO,36178936
WQMVCOEM,QSDCUCLB,36109
FQCLOEXA,AXULOHBQ,101740
UQYUIVVR,OGAFEHLU,37177
SDWAYPIK,WQMVCOEM,125260
NZKBIBNU,ZXERAXWP,47439
BLANHGYY,FQCLOEXA,1758826
RJGPVEXX,EVBVXETX,5358094
ROACSLMG,SNHYOVBM,390932
XMKRPGLB,ROACSLMG,2357949
IGDVVKUD,ATLDMDBO,36137744
DBWLZWNK,YSYHGLQK,28012
GYHKIVQT,ATLDMDBO,36129400
RCBZUSIM,PYZMVUWD,28456
ROACSLMG,VBYCLTYZ,385710
PYZMVUWD,AHMDUILJ,144048
FCYBOAXC,DUCMGGNW,725427
QRKRBYJL,FRHNWLNI,841839
RJGPVEXX,LUENUFGA,3978267
FCYBOAXC,LUENUFGA,3978267
AXULOHBQ,BJALXPFS,145152
LTOYKIML,WHPUAOID,41550
QSDCUCLB,QVLMOEYE,1251850
WPQXWHYO,XIIEJNEE,109440
ZGJXVMNI,WPQXWHYO,11036372
HXYSSRXE,BJALXPFS,144708
RJGPVEXX,VWMBASNE,107466
PYZMVUWD,ZXERAXWP,47883
OKMBFVKS,AXULOHBQ,101740
DNMPSKTB,PYZMVUWD,28012
UXSPKBJR,EVBVXETX,5358094
DBWLZWNK,QRKRBYJL,2809706
XUOIQPFL,DNMPSKTB,5197923
KJNSOAHR,UGEQLMXM,232588
QRKRBYJL,OKMBFVKS,1687170
ZKENOUDA,RJGPVEXX,550344
AANGBULD,KAGJCHMR,28012
ANWUJOKX,UGEQLMXM,235240
RAWUKQMJ,DNMPSKTB,5197923
LRVGFDFM,SDWAYPIK,5150734
BEZYMBBT,QRKRBYJL,2809706
UQYUIVVR,ZKENOUDA,344832
KAGJCHMR,NAQIHUKZ,37620
QSDCUCLB,LRVGFDFM,1742643
RAWUKQMJ,XIFHSOWQ,107790
XUOIQPFL,KJNSOAHR,13258934
FCYBOAXC,JSLXRQOK,28012
RAWUKQMJ,WPQXWHYO,11036372
LSOIUSXD,QVLMOEYE,1249641
DNMPSKTB,ATLDMDBO,36129400
BSRMSVTC,ROACSLMG,2387345
DEWLVASR,RAWUKQMJ,4094959
LRVGFDFM,PYZMVUWD,28012
LUENUFGA,ZXERAXWP,47439
AANGBULD,KJNSOAHR,13002931
JPBRUTWP,QVLMOEYE,1249197
MIRCVAMV,VUAFAIYJ,822333
LRVGFDFM,BTMOEMEP,13423922
XUOIQPFL,APQGTRMF,53099
DBWLZWNK,DNMPSKTB,5197923
EVBVXETX,WQMVCOEM,125260
DUCMGGNW,SUOYXCHP,35665
WBLJNPZQ,UIFPPCLR,90892
OXKURKXR,UGEQLMXM,233032
HXYSSRXE,OKMBFVKS,1687170
SNHYOVBM,DJBLNPNC,28012
FTSVTTSR,ZXERAXWP,47439
RAWUKQMJ,JBVHSUWY,329671
LPHPPJUG,PYZMVUWD,28012
BTMOEMEP,QRKRBYJL,2809706
HCDTGMST,XIFHSOWQ,108234
RJGPVEXX,ZCELVYQU,103758
JPBRUTWP,GYHKIVQT,15509803
KEUWZRKO,JBVHSUWY,329671
ZGJXVMNI,FITUEHWN,101740
DJBLNPNC,WBLJNPZQ,186270
UXSPKBJR,QRKRBYJL,2809706
BEZYMBBT,WQMVCOEM,125260
ATLDMDBO,BJALXPFS,144708
DNMPSKTB,QSDCUCLB,35665
RJGPVEXX,VBYCLTYZ,385710
ELQGMQWE,JERHKLYW,38474
APQGTRMF,BLANHGYY,44446
VUAFAIYJ,LLHREMKS,83984
JPBRUTWP,UGEQLMXM,232588
QJQJSWFU,HCDTGMST,111033
NZKBIBNU,LTOYKIML,406167
UXSPKBJR,ROACSLMG,2357949
FWUCPMMW,TGOELCAG,246657
SDWAYPIK,RJGPVEXX,550344
CCLHWFWF,XUOIQPFL,3042944
WBLJNPZQ,JERHKLYW,38474
XIIEJNEE,HXYSSRXE,4832890
DBWLZWNK,VWMBASNE,107466
XIPPENFQ,KAGJCHMR,28456
BEZYMBBT,ANWUJOKX,37177
XIIEJNEE,BLANHGYY,44446
NZKBIBNU,QJQJSWFU,185986
DEWLVASR,BEZYMBBT,3966304
AANGBULD,LLHREMKS,83984
VMAQSTJE,VWMBASNE,107910
VBYCLTYZ,QRKRBYJL,2810150
DUCMGGNW,BUZIIBYG,18072302
AHMDUILJ,JPBRUTWP,5383606
QRKRBYJL,RAWUKQMJ,4094959
BEZYMBBT,DNMPSKTB,5197923
XUOIQPFL,QRKRBYJL,2809706
TGOELCAG,OJIFIHMZ,2614412
HXYSSRXE,QRKRBYJL,2809706
MBSBZBXA,JBVHSUWY,329671
OGAFEHLU,XIFHSOWQ,110442
GYHKIVQT,EVBVXETX,5358094
AANGBULD,DDEXPPXU,39615
KEUWZRKO,UIFPPCLR,90892
ROACSLMG,AHMDUILJ,141396
KEUWZRKO,RJGPVEXX,550344
BEZYMBBT,XUOIQPFL,3000975
BTMOEMEP,OXKURKXR,129553
QJQJSWFU,XIFHSOWQ,107790
ROACSLMG,QRKRBYJL,2809706
BTMOEMEP,FDXPMYGF,35665
WBLJNPZQ,JBVHSUWY,329671
UXSPKBJR,ATLDMDBO,36129400
LUENUFGA,WPQXWHYO,11036372
JBVHSUWY,QJQJSWFU,186429
FQCLOEXA,WQMVCOEM,125260
NZKBIBNU,FITUEHWN,101740
FTSVTTSR,TGOELCAG,244449
VBYCLTYZ,JPBRUTWP,5380288
BUZIIBYG,DJBLNPNC,28012
SDWAYPIK,LSOIUSXD,232380
BLANHGYY,BJALXPFS,145152
SDWAYPIK,IGDVVKUD,28012
DBWLZWNK,LSOIUSXD,232380
OGAFEHLU,VMAQSTJE,80586
XIPPENFQ,FCYBOAXC,116047440
FQCLOEXA,AHMDUILJ,141396
VBYCLTYZ,ATLDMDBO,36171400
NZKBIBNU,FWUCPMMW,28012
QRKRBYJL,ANWUJOKX,37177
FRHNWLNI,UXSPKBJR,420445
ZGJXVMNI,DDEXPPXU,36962
ROACSLMG,FRHNWLNI,841839
DEWLVASR,DNMPSKTB,5197923
LPHPPJUG,OGAFEHLU,37177
NAQIHUKZ,FITUEHWN,104392
SDWAYPIK,RCBZUSIM,36962
AHMDUILJ,VBYCLTYZ,386154
IGDVVKUD,BEZYMBBT,3955386
ZKENOUDA,GKQIJYDH,6838642
OGAFEHLU,KJNSOAHR,13263377
VMAQSTJE,SDWAYPIK,5154052
JPBRUTWP,OXKURKXR,129553
RAWUKQMJ,FQCLOEXA,1756174
LPHPPJUG,DJBLNPNC,28012
VUAFAIYJ,APQGTRMF,53099
SAAYMURU,SUOYXCHP,36109
ZXERAXWP,VUAFAIYJ,822333
RCBZUSIM,BLANHGYY,46654
BJALXPFS,UIFPPCLR,91336
AHMDUILJ,HXYSSRXE,4830682
JPBRUTWP,HXYSSRXE,4808798
XUOIQPFL,OKMBFVKS,1687170
ELQGMQWE,ZKENOUDA,344832
PYZMVUWD,KJNSOAHR,13286636
AHMDUILJ,BUZIIBYG,16445481
IGDVVKUD,DNMPSKTB,5168174
XIPPENFQ,NZKBIBNU,238295
JBVHSUWY,AANGBULD,247356
STZDBITS,OJIFIHMZ,2614412
NZKBIBNU,FTSVTTSR,214808
LUENUFGA,RAWUKQMJ,4094959
OKMBFVKS,OGAFEHLU,37177
BLANHGYY,TGOELCAG,246657
NZKBIBNU,WHPUAOID,41550
BEZYMBBT,SDWAYPIK,5150734
GYHKIVQT,DNMPSKTB,5197923
IGDVVKUD,FRHNWLNI,842283
BLANHGYY,JPBRUTWP,5453551
FWUCPMMW,NAQIHUKZ,37620
DBWLZWNK,FQCLOEXA,1756174
OKMBFVKS,ZXERAXWP,47439
