leading_item_id,following_item_id,value
LSOIUSXD,BLANHGYY,44446
JBVHSUWY,JERHKLYW,38474
ATLDMDBO,BLANHGYY,44002
RJGPVEXX,GYHKIVQT,15509803
XIIEJNEE,SDWAYPIK,5198230
WPQXWHYO,VMAQSTJE,77934
VUAFAIYJ,VWMBASNE,107910
RJGPVEXX,BEZYMBBT,3966304
HXYSSRXE,ATLDMDBO,36129400
BSRMSVTC,BEZYMBBT,4008273
SDWAYPIK,DBWLZWNK,195868
AHMDUILJ,QVLMOEYE,1249641
DBWLZWNK,DUCMGGNW,725427
ROACSLMG,ATLDMDBO,36129400
UQYUIVVR,JSLXRQOK,28012
BUZIIBYG,ZXERAXWP,47439
LRVGFDFM,DUCMGGNW,725427
APQGTRMF,HXYSSRXE,4818108
AXULOHBQ,XUOIQPFL,3001419
GYHKIVQT,AXULOHBQ,101740
LPHPPJUG,SDWAYPIK,5150734
AXULOHBQ,VUAFAIYJ,822333
ZKENOUDA,ZGJXVMNI,3076623
XUOIQPFL,VUAFAIYJ,821889
DBWLZWNK,ZXERAXWP,47439
QRKRBYJL,LPHPPJUG,1247442
QKXNTIIB,LLHREMKS,83540
OKMBFVKS,DEWLVASR,356821
APQGTRMF,OGAFEHLU,37620
UXSPKBJR,WHPUAOID,41550
WBLJNPZQ,VUAFAIYJ,821889
OKMBFVKS,XUOIQPFL,3000975
FQCLOEXA,VBYCLTYZ,385710
BJALXPFS,SNHYOVBM,391376
XUOIQPFL,UXSPKBJR,420445
DUCMGGNW,QSDCUCLB,35665
LPHPPJUG,XIFHSOWQ,107790
BUZIIBYG,WQMVCOEM,125260
HXYSSRXE,UIFPPCLR,90892
LSOIUSXD,DNMPSKTB,5191926
HXYSSRXE,TGOELCAG,244005
LPHPPJUG,JBVHSUWY,329671
WHPUAOID,FDXPMYGF,36109
LLHREMKS,QKXNTIIB,2685172
XUOIQPFL,LPHPPJUG,1247442
EVBVXETX,ANWUJOKX,37177
HXYSSRXE,EVBVXETX,5358094
WPQXWHYO,LUENUFGA,3978267
APQGTRMF,YSYHGLQK,28456
BTMOEMEP,UIFPPCLR,90892
BEZYMBBT,OXKURKXR,129553
LRVGFDFM,LPHPPJUG,1247442
VUAFAIYJ,AANGBULD,247356
XMKRPGLB,SAAYMURU,46038
OJIFIHMZ,SNHYOVBM,390932
DEWLVASR,OGAFEHLU,37177
DNMPSKTB,DJBLNPNC,28012
FDXPMYGF,HCDTGMST,111477
DEWLVASR,LLHREMKS,83540
UXSPKBJR,OGAFEHLU,37177
PYZMVUWD,LSOIUSXD,232823
QVLMOEYE,IGDVVKUD,28012
XMKRPGLB,PYZMVUWD,28012
SNHYOVBM,YSYHGLQK,28012
OGAFEHLU,RJGPVEXX,550788
SAAYMURU,FWUCPMMW,28456
ATLDMDBO,WQMVCOEM,125260
FRHNWLNI,DNMPSKTB,5197923
GYHKIVQT,WBLJNPZQ,183618
CCLHWFWF,SUOYXCHP,35665
XIFHSOWQ,AHMDUILJ,141840
VMAQSTJE,UIFPPCLR,91336
LLHREMKS,YSYHGLQK,28012
NAQIHUKZ,SAAYMURU,46482
FTSVTTSR,DEWLVASR,356821
VMAQSTJE,GYHKIVQT,15514246
LSOIUSXD,UIFPPCLR,91336
RCBZUSIM,GYHKIVQT,15547088
ZKENOUDA,ZXERAXWP,47439
IGDVVKUD,WQMVCOEM,125704
OKMBFVKS,RJGPVEXX,550344
IGDVVKUD,RAWUKQMJ,4097611
FQCLOEXA,BUZIIBYG,16428168
ZCELVYQU,WBLJNPZQ,183618
ZKENOUDA,OJIFIHMZ,2614412
BUZIIBYG,FWUCPMMW,28012
XIFHSOWQ,ZXERAXWP,47883
BSRMSVTC,EVBVXETX,5358094
LSOIUSXD,ELQGMQWE,540609
LRVGFDFM,QRKRBYJL,2809706
JPBRUTWP,RAWUKQMJ,4094959
SAHWCZNH,EVBVXETX,5358094
UIFPPCLR,APQGTRMF,53543
DNMPSKTB,RJGPVEXX,550344
ROACSLMG,OXKURKXR,129553
OKMBFVKS,RCBZUSIM,36962
BEZYMBBT,KJNSOAHR,13258934
EVBVXETX,FQCLOEXA,1756174
SNHYOVBM,BLANHGYY,44002
UGEQLMXM,FWUCPMMW,28456
OXKURKXR,RCBZUSIM,37406
BTMOEMEP,LPHPPJUG,1247442
JPBRUTWP,VBYCLTYZ,385710
BEZYMBBT,JPBRUTWP,5380288
LTOYKIML,WBLJNPZQ,183618
DNMPSKTB,HXYSSRXE,4808798
QRKRBYJL,BEZYMBBT,3966304
RAWUKQMJ,FDXPMYGF,35665
BTMOEMEP,ATLDMDBO,36129400
UGEQLMXM,ELQGMQWE,540609
UGEQLMXM,DUCMGGNW,725871
ZXERAXWP,MIRCVAMV,50231
KAGJCHMR,FQCLOEXA,1756618
FRHNWLNI,LPHPPJUG,1247442
FDXPMYGF,BSRMSVTC,343198
STZDBITS,OXKURKXR,129553
LUENUFGA,UGEQLMXM,232588
MBSBZBXA,DDEXPPXU,36962
DUCMGGNW,ANWUJOKX,37177
MBSBZBXA,HCDTGMST,111033
UXSPKBJR,JPBRUTWP,5380288
XIIEJNEE,UGEQLMXM,235240
FWUCPMMW,WHPUAOID,41994
OGAFEHLU,XIIEJNEE,112092
DEWLVASR,AANGBULD,247356
HXYSSRXE,GYHKIVQT,15509803
DNMPSKTB,BTMOEMEP,13423922
ATLDMDBO,OKMBFVKS,1687170
HXYSSRXE,DNMPSKTB,5197923
DNMPSKTB,SDWAYPIK,5150734
DNMPSKTB,BEZYMBBT,3966304
BUZIIBYG,ANWUJOKX,37177
SAHWCZNH,XIPPENFQ,110757
ATLDMDBO,OXKURKXR,129553
FQCLOEXA,DEWLVASR,356821
LLHREMKS,MBSBZBXA,5607760
IGDVVKUD,SDWAYPIK,5194602
GYHKIVQT,PYZMVUWD,28012
AXULOHBQ,RJGPVEXX,550788
NAQIHUKZ,DEWLVASR,359473
VMAQSTJE,OGAFEHLU,37620
OXKURKXR,ZGJXVMNI,3077067
EVBVXETX,FWUCPMMW,28012
JBVHSUWY,LTOYKIML,406167
DDEXPPXU,JSLXRQOK,28456
QKXNTIIB,SAAYMURU,46038
WQMVCOEM,SUOYXCHP,36109
XIFHSOWQ,RAWUKQMJ,4095403
VBYCLTYZ,OKMBFVKS,1687170
ELQGMQWE,RJGPVEXX,550344
FDXPMYGF,LSOIUSXD,232823
ROACSLMG,HCDTGMST,111033
XIFHSOWQ,FCYBOAXC,115487056
KEUWZRKO,KJNSOAHR,13258934
OJIFIHMZ,STZDBITS,20005514
BSRMSVTC,KJNSOAHR,13258934
WQMVCOEM,PYZMVUWD,28456
DEWLVASR,MBSBZBXA,5585878
APQGTRMF,ROACSLMG,2389553
SDWAYPIK,LPHPPJUG,1247442
SDWAYPIK,VMAQSTJE,77934
BEZYMBBT,UGEQLMXM,232588
UIFPPCLR,ZXERAXWP,47883
ELQGMQWE,KEUWZRKO,344676
FDXPMYGF,QSDCUCLB,36109
QRKRBYJL,XUOIQPFL,3000975
PYZMVUWD,XMKRPGLB,1163196
RCBZUSIM,DNMPSKTB,5193942
ATLDMDBO,VBYCLTYZ,385710
UXSPKBJR,LUENUFGA,3978267
RCBZUSIM,SUOYXCHP,36109
BTMOEMEP,FRHNWLNI,841839
AHMDUILJ,RAWUKQMJ,4095403
AXULOHBQ,HCDTGMST,111477
GYHKIVQT,OGAFEHLU,37177
OKMBFVKS,IGDVVKUD,28012
VMAQSTJE,OJIFIHMZ,2614856
MIRCVAMV,LTOYKIML,408820
OJIFIHMZ,FITUEHWN,101740
KJNSOAHR,BLANHGYY,44002
FRHNWLNI,FITUEHWN,101740
BLANHGYY,LUENUFGA,4023554
ATLDMDBO,DNMPSKTB,5197923
AHMDUILJ,SAHWCZNH,1955101
FWUCPMMW,WBLJNPZQ,184062
APQGTRMF,DJBLNPNC,28456
LPHPPJUG,AXULOHBQ,101740
JPBRUTWP,FDXPMYGF,35665
VUAFAIYJ,UGEQLMXM,233032
OXKURKXR,VMAQSTJE,78378
DNMPSKTB,ZXERAXWP,47439
DJBLNPNC,LRVGFDFM,1710669
SDWAYPIK,VBYCLTYZ,385710
HXYSSRXE,RJGPVEXX,550344
QSDCUCLB,DJBLNPNC,30665
ZGJXVMNI,ZKENOUDA,344832
XMKRPGLB,AHMDUILJ,141396
KJNSOAHR,EVBVXETX,5370667
ZGJXVMNI,VUAFAIYJ,821889
APQGTRMF,XUOIQPFL,3003627
ZKENOUDA,MBSBZBXA,5598450
LSOIUSXD,KJNSOAHR,13268243
BLANHGYY,WPQXWHYO,11084941
APQGTRMF,QKXNTIIB,2333784
OKMBFVKS,GYHKIVQT,15509803
JBVHSUWY,SDWAYPIK,5166626
OKMBFVKS,DNMPSKTB,5197923
ATLDMDBO,BSRMSVTC,340546
SNHYOVBM,ANWUJOKX,37177
FWUCPMMW,AXULOHBQ,104392
LLHREMKS,LSOIUSXD,232380
LUENUFGA,DNMPSKTB,5210496
DEWLVASR,WPQXWHYO,11036372
WBLJNPZQ,OKMBFVKS,1687614
RJGPVEXX,ZKENOUDA,344832
LPHPPJUG,ZGJXVMNI,3076623
JBVHSUWY,STZDBITS,20005514
ZGJXVMNI,FTSVTTSR,214808
LTOYKIML,OJIFIHMZ,2614412
WPQXWHYO,SAHWCZNH,1954657
ZXERAXWP,YSYHGLQK,28456
JPBRUTWP,DJBLNPNC,28012
RAWUKQMJ,MIRCVAMV,49787
DJBLNPNC,BSRMSVTC,343198
QVLMOEYE,RAWUKQMJ,4094959
BUZIIBYG,XIIEJNEE,109440
SAHWCZNH,NZKBIBNU,237851
ROACSLMG,QVLMOEYE,1249197
XUOIQPFL,VBYCLTYZ,385710
OKMBFVKS,KJNSOAHR,13258934
DDEXPPXU,NZKBIBNU,238295
DEWLVASR,ELQGMQWE,540165
ROACSLMG,WHPUAOID,41550
SNHYOVBM,BSRMSVTC,340546
VBYCLTYZ,WHPUAOID,41550
STZDBITS,UXSPKBJR,420445
BUZIIBYG,BTMOEMEP,14454496
BTMOEMEP,SAHWCZNH,1954657
LUENUFGA,ATLDMDBO,36146228
ATLDMDBO,FRHNWLNI,841839
UGEQLMXM,OKMBFVKS,1687614
UGEQLMXM,GYHKIVQT,15519112
DNMPSKTB,QRKRBYJL,2809706
JPBRUTWP,OGAFEHLU,37177
KAGJCHMR,DEWLVASR,359473
DJBLNPNC,HCDTGMST,111477
HCDTGMST,JERHKLYW,38918
DJBLNPNC,FITUEHWN,102184
ZKENOUDA,EVBVXETX,5358094
LRVGFDFM,VBYCLTYZ,385710
AXULOHBQ,KEUWZRKO,345120
UXSPKBJR,LPHPPJUG,1247442
DUCMGGNW,KEUWZRKO,344676
HXYSSRXE,LPHPPJUG,1247442
RAWUKQMJ,DJBLNPNC,28012
BEZYMBBT,YSYHGLQK,28012
AANGBULD,FITUEHWN,101740
FWUCPMMW,JSLXRQOK,28456
XIPPENFQ,LSOIUSXD,232823
QRKRBYJL,VWMBASNE,107466
FDXPMYGF,PYZMVUWD,28456
RJGPVEXX,XIFHSOWQ,107790
JSLXRQOK,SAAYMURU,46482
VBYCLTYZ,RCBZUSIM,36962
QKXNTIIB,SNHYOVBM,390932
VBYCLTYZ,LRVGFDFM,1634723
GYHKIVQT,FQCLOEXA,1756174
OGAFEHLU,OXKURKXR,132206
XMKRPGLB,XIPPENFQ,110757
VBYCLTYZ,SAHWCZNH,1954657
DNMPSKTB,WBLJNPZQ,183618
VMAQSTJE,STZDBITS,20207662
KJNSOAHR,BUZIIBYG,16448745
FRHNWLNI,RAWUKQMJ,4094959
ZXERAXWP,CCLHWFWF,14133130
OJIFIHMZ,RCBZUSIM,36962
RAWUKQMJ,EVBVXETX,5358094
QJQJSWFU,FDXPMYGF,36109
OJIFIHMZ,JERHKLYW,38474
ZKENOUDA,WBLJNPZQ,183618
IGDVVKUD,SUOYXCHP,36109
IGDVVKUD,ROACSLMG,2387789
LSOIUSXD,FDXPMYGF,36109
SDWAYPIK,FQCLOEXA,1756174
FQCLOEXA,QSDCUCLB,35665
HXYSSRXE,QVLMOEYE,1249197
DUCMGGNW,DJBLNPNC,28012
UGEQLMXM,APQGTRMF,53543
GYHKIVQT,LPHPPJUG,1247442
FDXPMYGF,CCLHWFWF,14104042
XIIEJNEE,OKMBFVKS,1687614
LRVGFDFM,ATLDMDBO,36129400
YSYHGLQK,AANGBULD,247799
SDWAYPIK,DNMPSKTB,5197923
QJQJSWFU,RJGPVEXX,550788
LTOYKIML,OXKURKXR,129553
BSRMSVTC,STZDBITS,20033490
DEWLVASR,QJQJSWFU,185986
ATLDMDBO,HXYSSRXE,4808798
NAQIHUKZ,LLHREMKS,83984
BJALXPFS,FITUEHWN,102184
XIPPENFQ,RJGPVEXX,550788
BJALXPFS,XIIEJNEE,109884
UIFPPCLR,QVLMOEYE,1249641
ANWUJOKX,ATLDMDBO,36146380
FWUCPMMW,LLHREMKS,86192
UIFPPCLR,RJGPVEXX,550788
KJNSOAHR,ZXERAXWP,47439
UXSPKBJR,KEUWZRKO,344676
QRKRBYJL,LSOIUSXD,232380
WHPUAOID,XIIEJNEE,109884
LSOIUSXD,DUCMGGNW,725871
GYHKIVQT,BTMOEMEP,13423922
VMAQSTJE,BEZYMBBT,3953178
CCLHWFWF,DUCMGGNW,725427
RJGPVEXX,UIFPPCLR,90892
BLANHGYY,BSRMSVTC,340990
BUZIIBYG,RJGPVEXX,550344
WPQXWHYO,KJNSOAHR,12974955
SDWAYPIK,ATLDMDBO,36129400
BEZYMBBT,QVLMOEYE,1249197
BTMOEMEP,XUOIQPFL,3000975
UXSPKBJR,OKMBFVKS,1687170
RJGPVEXX,ANWUJOKX,37177
QKXNTIIB,NAQIHUKZ,37177
GYHKIVQT,BEZYMBBT,3966304
FWUCPMMW,FRHNWLNI,844491
XIIEJNEE,DUCMGGNW,728079
CCLHWFWF,LRVGFDFM,1634723
BSRMSVTC,ZGJXVMNI,3076623
GYHKIVQT,OKMBFVKS,1687170
MBSBZBXA,AHMDUILJ,141396
PYZMVUWD,QJQJSWFU,188638
FDXPMYGF,TGOELCAG,244449
OXKURKXR,WBLJNPZQ,184062
ZGJXVMNI,ELQGMQWE,540165
UQYUIVVR,FTSVTTSR,214808
AANGBULD,ELQGMQWE,540165
FWUCPMMW,BSRMSVTC,343198
AANGBULD,ZKENOUDA,345276
DUCMGGNW,FRHNWLNI,841839
APQGTRMF,AANGBULD,249564
ZGJXVMNI,ZXERAXWP,47439
MBSBZBXA,TGOELCAG,244005
AHMDUILJ,APQGTRMF,53543
APQGTRMF,GYHKIVQT,15608063
RCBZUSIM,QVLMOEYE,1249641
VUAFAIYJ,DUCMGGNW,725427
OGAFEHLU,XIPPENFQ,113409
OGAFEHLU,LSOIUSXD,232823
LTOYKIML,MBSBZBXA,5760872
WPQXWHYO,KEUWZRKO,344676
FRHNWLNI,XUOIQPFL,3000975
DNMPSKTB,RCBZUSIM,36962
VMAQSTJE,ZXERAXWP,47883
GYHKIVQT,ZGJXVMNI,3076623
DJBLNPNC,DUCMGGNW,728079
FQCLOEXA,LUENUFGA,3978267
UGEQLMXM,DNMPSKTB,5191926
ANWUJOKX,LPHPPJUG,1247886
BLANHGYY,VMAQSTJE,80586
WPQXWHYO,XIFHSOWQ,107790
ZGJXVMNI,LUENUFGA,3978267
OXKURKXR,FQCLOEXA,1756618
ROACSLMG,LRVGFDFM,1607418
DEWLVASR,SDWAYPIK,5150734
PYZMVUWD,RJGPVEXX,552996
DNMPSKTB,XIIEJNEE,109440
SNHYOVBM,AHMDUILJ,141396
XMKRPGLB,BSRMSVTC,340546
KAGJCHMR,RJGPVEXX,550788
OKMBFVKS,APQGTRMF,53099
FDXPMYGF,UGEQLMXM,233032
FRHNWLNI,GYHKIVQT,15509803
FDXPMYGF,DNMPSKTB,5194135
QJQJSWFU,GYHKIVQT,15519112
APQGTRMF,FQCLOEXA,1756618
LPHPPJUG,OKMBFVKS,1687170
OXKURKXR,OGAFEHLU,37620
RJGPVEXX,DEWLVASR,356821
DNMPSKTB,VBYCLTYZ,385710
LRVGFDFM,RCBZUSIM,36962
DEWLVASR,KJNSOAHR,12974955
APQGTRMF,OXKURKXR,129997
RCBZUSIM,XUOIQPFL,3001419
SAHWCZNH,JSLXRQOK,28012
QSDCUCLB,DBWLZWNK,198520
XIFHSOWQ,EVBVXETX,5361412
WBLJNPZQ,VMAQSTJE,77934
BTMOEMEP,SDWAYPIK,5150734
OXKURKXR,JSLXRQOK,28456
BLANHGYY,PYZMVUWD,28456
GKQIJYDH,ELQGMQWE,540165
LPHPPJUG,LUENUFGA,3978267
QRKRBYJL,IGDVVKUD,28012
EVBVXETX,NZKBIBNU,237851
TGOELCAG,AHMDUILJ,141840
IGDVVKUD,OKMBFVKS,1687614
ATLDMDBO,XIIEJNEE,109440
BJALXPFS,DJBLNPNC,28456
VMAQSTJE,ZGJXVMNI,3077067
LTOYKIML,AANGBULD,247356
RJGPVEXX,NZKBIBNU,237851
QVLMOEYE,LSOIUSXD,232380
MIRCVAMV,NZKBIBNU,240503
OJIFIHMZ,KEUWZRKO,344676
RAWUKQMJ,RJGPVEXX,550344
SAHWCZNH,FITUEHWN,101740
ANWUJOKX,SDWAYPIK,5164012
BLANHGYY,HXYSSRXE,4820317
JPBRUTWP,YSYHGLQK,28012
ZGJXVMNI,RCBZUSIM,36962
APQGTRMF,RJGPVEXX,552552
DDEXPPXU,GKQIJYDH,7706937
DNMPSKTB,OXKURKXR,129553
JBVHSUWY,LLHREMKS,83540
ZXERAXWP,LTOYKIML,406611
AANGBULD,UIFPPCLR,91336
MBSBZBXA,OJIFIHMZ,2614412
JPBRUTWP,DNMPSKTB,5197923
XIIEJNEE,DNMPSKTB,5174040
DUCMGGNW,RJGPVEXX,550344
SDWAYPIK,BTMOEMEP,13423922
VUAFAIYJ,UIFPPCLR,90892
OKMBFVKS,RAWUKQMJ,4094959
ZXERAXWP,FTSVTTSR,215252
ANWUJOKX,XUOIQPFL,3003627
EVBVXETX,XIFHSOWQ,107790
LSOIUSXD,XIFHSOWQ,108234
VUAFAIYJ,JPBRUTWP,5383606
UXSPKBJR,UIFPPCLR,90892
QSDCUCLB,DUCMGGNW,728079
HXYSSRXE,XUOIQPFL,3000975
RCBZUSIM,ANWUJOKX,37620
QKXNTIIB,LTOYKIML,406167
LLHREMKS,ZXERAXWP,47439
HCDTGMST,KEUWZRKO,345120
OXKURKXR,LSOIUSXD,232823
RJGPVEXX,APQGTRMF,53099
KJNSOAHR,XIPPENFQ,110757
HCDTGMST,OJIFIHMZ,2614856
UIFPPCLR,ELQGMQWE,540609
VMAQSTJE,DEWLVASR,357265
XUOIQPFL,RJGPVEXX,550344
ZKENOUDA,FQCLOEXA,1756174
JBVHSUWY,NAQIHUKZ,37620
NZKBIBNU,VUAFAIYJ,821889
IGDVVKUD,DUCMGGNW,725871
DDEXPPXU,DEWLVASR,357265
JSLXRQOK,CCLHWFWF,14126055
UQYUIVVR,FCYBOAXC,115762384
WPQXWHYO,EVBVXETX,5358094
SAHWCZNH,DNMPSKTB,5197923
QRKRBYJL,JPBRUTWP,5380288
HXYSSRXE,WPQXWHYO,11036372
SAHWCZNH,VBYCLTYZ,385710
DJBLNPNC,CCLHWFWF,14099289
OJIFIHMZ,NAQIHUKZ,37177
DBWLZWNK,JBVHSUWY,329671
QVLMOEYE,OXKURKXR,129553
XIIEJNEE,FWUCPMMW,28456
XIIEJNEE,SAAYMURU,46482
OXKURKXR,JBVHSUWY,330115
UQYUIVVR,WHPUAOID,41550
RAWUKQMJ,ZGJXVMNI,3076623
BJALXPFS,BSRMSVTC,340546
BLANHGYY,SUOYXCHP,36109
WBLJNPZQ,LTOYKIML,406167
LRVGFDFM,XIIEJNEE,109440
DUCMGGNW,HXYSSRXE,4808798
STZDBITS,ZXERAXWP,47439
PYZMVUWD,SAHWCZNH,1957309
BUZIIBYG,BJALXPFS,144708
AHMDUILJ,WPQXWHYO,11045681
BSRMSVTC,VMAQSTJE,77934
RAWUKQMJ,DEWLVASR,356821
BTMOEMEP,SUOYXCHP,35665
WHPUAOID,KEUWZRKO,345120
DJBLNPNC,BLANHGYY,46654
SAAYMURU,FDXPMYGF,36109
LSOIUSXD,LRVGFDFM,1633670
HCDTGMST,SAHWCZNH,1955101
JBVHSUWY,ZXERAXWP,47883
BEZYMBBT,UXSPKBJR,420445
SAAYMURU,WHPUAOID,41994
QRKRBYJL,ATLDMDBO,36129400
RCBZUSIM,STZDBITS,20434932
JBVHSUWY,WHPUAOID,41550
JSLXRQOK,TGOELCAG,244449
BUZIIBYG,UXSPKBJR,420445
KEUWZRKO,QSDCUCLB,35665
OKMBFVKS,PYZMVUWD,28012
FITUEHWN,FDXPMYGF,36109
ELQGMQWE,GYHKIVQT,15509803
BJALXPFS,SUOYXCHP,36109
OJIFIHMZ,BEZYMBBT,4008273
TGOELCAG,JPBRUTWP,5383606
QRKRBYJL,SUOYXCHP,35665
IGDVVKUD,BTMOEMEP,13435440
VMAQSTJE,XUOIQPFL,3001419
FITUEHWN,KJNSOAHR,12984264
DNMPSKTB,KJNSOAHR,13258934
ATLDMDBO,QRKRBYJL,2809706
OKMBFVKS,UXSPKBJR,420445
GYHKIVQT,APQGTRMF,53099
JBVHSUWY,VMAQSTJE,77934
FCYBOAXC,QKXNTIIB,2331576
VBYCLTYZ,DBWLZWNK,195868
JBVHSUWY,GYHKIVQT,15519112
RAWUKQMJ,GYHKIVQT,15509803
ELQGMQWE,UIFPPCLR,90892
FTSVTTSR,SNHYOVBM,391376
FWUCPMMW,FITUEHWN,104392
FQCLOEXA,FWUCPMMW,28012
XIFHSOWQ,NZKBIBNU,238295
QVLMOEYE,UGEQLMXM,232588
SDWAYPIK,UQYUIVVR,5392166
XIIEJNEE,LRVGFDFM,1694582
QSDCUCLB,RCBZUSIM,39615
FITUEHWN,MBSBZBXA,5595188
NAQIHUKZ,MBSBZBXA,5609969
APQGTRMF,BJALXPFS,145152
ZGJXVMNI,LPHPPJUG,1247442
QRKRBYJL,WBLJNPZQ,183618
LRVGFDFM,BJALXPFS,144708
HXYSSRXE,NZKBIBNU,237851
QSDCUCLB,XIIEJNEE,112092
CCLHWFWF,ZXERAXWP,47439
RJGPVEXX,OGAFEHLU,37177
FQCLOEXA,SAAYMURU,46038
SAHWCZNH,ZXERAXWP,47439
BUZIIBYG,EVBVXETX,5358094
JSLXRQOK,VUAFAIYJ,822333
OKMBFVKS,UIFPPCLR,90892
LRVGFDFM,OXKURKXR,129553
ANWUJOKX,WBLJNPZQ,186270
LTOYKIML,APQGTRMF,53099
DBWLZWNK,SDWAYPIK,5150734
ANWUJOKX,BSRMSVTC,343198
SDWAYPIK,WBLJNPZQ,183618
RAWUKQMJ,LPHPPJUG,1247442
ROACSLMG,XIIEJNEE,109440
DBWLZWNK,WQMVCOEM,125260
QVLMOEYE,FQCLOEXA,1756174
BLANHGYY,DNMPSKTB,5172026
ATLDMDBO,APQGTRMF,53099
ATLDMDBO,XIPPENFQ,110757
DBWLZWNK,ATLDMDBO,36129400
PYZMVUWD,UGEQLMXM,233032
QKXNTIIB,FTSVTTSR,214808
SAHWCZNH,FRHNWLNI,841839
NAQIHUKZ,XIIEJNEE,109884
JPBRUTWP,QRKRBYJL,2809706
XUOIQPFL,BEZYMBBT,3966304
UXSPKBJR,QVLMOEYE,1249197
ELQGMQWE,WBLJNPZQ,183618
KAGJCHMR,LLHREMKS,83984
OKMBFVKS,QVLMOEYE,1249197
QVLMOEYE,GYHKIVQT,15509803
JPBRUTWP,KJNSOAHR,13258934
XIIEJNEE,GYHKIVQT,15519112
LPHPPJUG,KJNSOAHR,12974955
ATLDMDBO,SDWAYPIK,5150734
GYHKIVQT,XUOIQPFL,3000975
BTMOEMEP,BEZYMBBT,3966304
QRKRBYJL,SDWAYPIK,5150734
GYHKIVQT,KEUWZRKO,344676
VWMBASNE,FCYBOAXC,115673912
HXYSSRXE,UGEQLMXM,232588
SNHYOVBM,FRHNWLNI,841839
WBLJNPZQ,OXKURKXR,129553
JSLXRQOK,KAGJCHMR,28456
KAGJCHMR,GKQIJYDH,6840600
QVLMOEYE,ATLDMDBO,36129400
IGDVVKUD,OXKURKXR,129997
XIPPENFQ,UGEQLMXM,233032
MBSBZBXA,UQYUIVVR,5392166
BTMOEMEP,BSRMSVTC,340546
FDXPMYGF,KEUWZRKO,345120
TGOELCAG,XIPPENFQ,110757
STZDBITS,FWUCPMMW,28012
LUENUFGA,AXULOHBQ,101740
PYZMVUWD,OGAFEHLU,37620
OJIFIHMZ,HCDTGMST,111033
LLHREMKS,KJNSOAHR,12987528
FRHNWLNI,UIFPPCLR,90892
DBWLZWNK,LPHPPJUG,1247442
ZKENOUDA,OKMBFVKS,1687170
QSDCUCLB,SNHYOVBM,393585
JPBRUTWP,FCYBOAXC,115807616
GYHKIVQT,UIFPPCLR,90892
UXSPKBJR,DNMPSKTB,5197923
XUOIQPFL,RCBZUSIM,36962
FITUEHWN,ANWUJOKX,37620
AXULOHBQ,SUOYXCHP,36109
BUZIIBYG,JSLXRQOK,28012
UXSPKBJR,UGEQLMXM,232588
DBWLZWNK,OXKURKXR,129553
WBLJNPZQ,AANGBULD,247799
ZKENOUDA,UGEQLMXM,232588
