leading_item_id,following_item_id,value
SDWAYPIK,JPBRUTWP,5380288
VWMBASNE,FITUEHWN,102184
FWUCPMMW,BLANHGYY,46654
ANWUJOKX,OXKURKXR,132206
LPHPPJUG,SAHWCZNH,1954657
HCDTGMST,MBSBZBXA,5770182
FTSVTTSR,FQCLOEXA,1756618
BUZIIBYG,KAGJCHMR,28012
UQYUIVVR,HCDTGMST,111033
ATLDMDBO,BEZYMBBT,3966304
XUOIQPFL,ATLDMDBO,36129400
ATLDMDBO,QVLMOEYE,1249197
SDWAYPIK,GYHKIVQT,15509803
EVBVXETX,QVLMOEYE,1249197
SDWAYPIK,UIFPPCLR,90892
SDWAYPIK,QRKRBYJL,2809706
GYHKIVQT,RAWUKQMJ,4094959
DEWLVASR,VWMBASNE,107466
QVLMOEYE,BEZYMBBT,3966304
UXSPKBJR,XUOIQPFL,3000975
DNMPSKTB,BSRMSVTC,340546
JPBRUTWP,FRHNWLNI,841839
ZGJXVMNI,BEZYMBBT,3966304
STZDBITS,XMKRPGLB,1160544
LLHREMKS,VBYCLTYZ,386154
ATLDMDBO,LPHPPJUG,1247442
AANGBULD,EVBVXETX,5361412
FDXPMYGF,JERHKLYW,38918
XIPPENFQ,LPHPPJUG,1247886
JERHKLYW,UQYUIVVR,7231942
JPBRUTWP,SDWAYPIK,5150734
ATLDMDBO,XUOIQPFL,3000975
SDWAYPIK,BEZYMBBT,3966304
SDWAYPIK,QVLMOEYE,1249197
QVLMOEYE,APQGTRMF,53099
ANWUJOKX,VBYCLTYZ,388362
DUCMGGNW,RAWUKQMJ,4094959
WBLJNPZQ,QVLMOEYE,1249197
SUOYXCHP,KEUWZRKO,347329
OXKURKXR,OKMBFVKS,1687614
OJIFIHMZ,UXSPKBJR,420445
DBWLZWNK,GYHKIVQT,15509803
FQCLOEXA,KEUWZRKO,344676
OGAFEHLU,DDEXPPXU,37406
WBLJNPZQ,MIRCVAMV,50231
VWMBASNE,ZXERAXWP,47883
QJQJSWFU,ANWUJOKX,37620
ELQGMQWE,SDWAYPIK,5150734
SDWAYPIK,KJNSOAHR,13258934
BSRMSVTC,OXKURKXR,129553
JPBRUTWP,ELQGMQWE,540165
QRKRBYJL,QJQJSWFU,185986
WBLJNPZQ,DNMPSKTB,5197923
WBLJNPZQ,GYHKIVQT,15509803
FQCLOEXA,SAHWCZNH,1954657
SAHWCZNH,HXYSSRXE,4808798
QRKRBYJL,WQMVCOEM,125260
ELQGMQWE,DEWLVASR,356821
HXYSSRXE,HCDTGMST,111033
CCLHWFWF,WHPUAOID,41550
FQCLOEXA,ZKENOUDA,344832
XIPPENFQ,KEUWZRKO,345120
XIIEJNEE,JPBRUTWP,5383606
UIFPPCLR,ZGJXVMNI,3077067
HXYSSRXE,XIPPENFQ,110757
MIRCVAMV,FITUEHWN,102184
JPBRUTWP,DUCMGGNW,725427
FWUCPMMW,FDXPMYGF,36109
QSDCUCLB,AHMDUILJ,144048
AXULOHBQ,DNMPSKTB,5165966
DEWLVASR,DUCMGGNW,725427
FCYBOAXC,BTMOEMEP,13423922
QKXNTIIB,TGOELCAG,244005
QRKRBYJL,DUCMGGNW,725427
APQGTRMF,SUOYXCHP,36109
DBWLZWNK,NZKBIBNU,237851
CCLHWFWF,FITUEHWN,101740
FRHNWLNI,ZCELVYQU,103758
AHMDUILJ,DUCMGGNW,725871
NZKBIBNU,XIFHSOWQ,107790
KAGJCHMR,JERHKLYW,38918
RCBZUSIM,APQGTRMF,53543
WBLJNPZQ,SNHYOVBM,390932
LPHPPJUG,EVBVXETX,5358094
DEWLVASR,JPBRUTWP,5380288
LLHREMKS,UGEQLMXM,232588
SDWAYPIK,QSDCUCLB,35665
UGEQLMXM,FCYBOAXC,116047440
OGAFEHLU,VUAFAIYJ,824541
QVLMOEYE,DUCMGGNW,725427
WPQXWHYO,VWMBASNE,107466
XMKRPGLB,LSOIUSXD,232380
JPBRUTWP,UXSPKBJR,420445
QRKRBYJL,RJGPVEXX,550344
ZGJXVMNI,QRKRBYJL,2809706
JSLXRQOK,XIIEJNEE,109884
VBYCLTYZ,ZXERAXWP,47883
XIIEJNEE,RAWUKQMJ,4095403
DJBLNPNC,MBSBZBXA,5749055
ELQGMQWE,BEZYMBBT,3966304
FWUCPMMW,QJQJSWFU,186429
APQGTRMF,AXULOHBQ,103948
KEUWZRKO,HCDTGMST,111033
FWUCPMMW,VMAQSTJE,78378
QKXNTIIB,BLANHGYY,44002
QJQJSWFU,VBYCLTYZ,386154
LTOYKIML,JPBRUTWP,5422256
RCBZUSIM,JPBRUTWP,5411582
XUOIQPFL,SNHYOVBM,390932
XIFHSOWQ,RJGPVEXX,550788
FQCLOEXA,NZKBIBNU,237851
JPBRUTWP,FQCLOEXA,1756174
ELQGMQWE,OXKURKXR,129553
DNMPSKTB,LPHPPJUG,1247442
JSLXRQOK,FTSVTTSR,215252
RJGPVEXX,UGEQLMXM,232588
FDXPMYGF,WPQXWHYO,11047890
DNMPSKTB,ANWUJOKX,37177
QRKRBYJL,GYHKIVQT,15509803
MBSBZBXA,AANGBULD,247356
NZKBIBNU,RCBZUSIM,36962
EVBVXETX,XIIEJNEE,109440
JSLXRQOK,KJNSOAHR,13024813
BUZIIBYG,SAHWCZNH,1954657
JERHKLYW,BEZYMBBT,3979138
EVBVXETX,DUCMGGNW,725427
KEUWZRKO,MIRCVAMV,49787
VUAFAIYJ,WHPUAOID,41550
QRKRBYJL,DJBLNPNC,28012
ZGJXVMNI,SDWAYPIK,5150734
FCYBOAXC,LSOIUSXD,232380
SDWAYPIK,BLANHGYY,44002
MIRCVAMV,KAGJCHMR,28456
AHMDUILJ,WQMVCOEM,125704
AHMDUILJ,WBLJNPZQ,184062
DNMPSKTB,FQCLOEXA,1756174
KAGJCHMR,AANGBULD,250008
HXYSSRXE,ZGJXVMNI,3076623
IGDVVKUD,UXSPKBJR,420889
FDXPMYGF,FITUEHWN,102184
BTMOEMEP,KJNSOAHR,13258934
UIFPPCLR,AXULOHBQ,101740
UQYUIVVR,VMAQSTJE,77934
ZXERAXWP,UIFPPCLR,91336
LPHPPJUG,BSRMSVTC,340546
PYZMVUWD,XIPPENFQ,111201
CCLHWFWF,QKXNTIIB,2289607
SAHWCZNH,AHMDUILJ,141396
FTSVTTSR,DBWLZWNK,196312
KEUWZRKO,ATLDMDBO,36146228
QJQJSWFU,QRKRBYJL,2810150
UGEQLMXM,LRVGFDFM,1660976
XIIEJNEE,SNHYOVBM,393585
DEWLVASR,JBVHSUWY,329671
LRVGFDFM,WBLJNPZQ,183618
DJBLNPNC,FRHNWLNI,844491
FWUCPMMW,RCBZUSIM,39615
QKXNTIIB,XIIEJNEE,109440
NZKBIBNU,BEZYMBBT,3978877
VWMBASNE,VUAFAIYJ,822333
DEWLVASR,OKMBFVKS,1687170
ATLDMDBO,FQCLOEXA,1756174
GKQIJYDH,BJALXPFS,144708
VWMBASNE,LSOIUSXD,232380
ZKENOUDA,OXKURKXR,129553
BLANHGYY,EVBVXETX,5376194
RAWUKQMJ,ELQGMQWE,540165
VMAQSTJE,JERHKLYW,38918
ROACSLMG,SAHWCZNH,1954657
JBVHSUWY,FTSVTTSR,215252
WBLJNPZQ,FQCLOEXA,1756174
JSLXRQOK,DJBLNPNC,28456
HCDTGMST,JPBRUTWP,5383606
LPHPPJUG,RAWUKQMJ,4094959
JBVHSUWY,OXKURKXR,129997
ZGJXVMNI,RAWUKQMJ,4094959
UQYUIVVR,SUOYXCHP,35665
LRVGFDFM,XMKRPGLB,1160544
QRKRBYJL,EVBVXETX,5387932
IGDVVKUD,EVBVXETX,5361412
WPQXWHYO,ZKENOUDA,344832
BSRMSVTC,TGOELCAG,244005
RCBZUSIM,QRKRBYJL,2810150
LPHPPJUG,DNMPSKTB,5197923
LPHPPJUG,BJALXPFS,144708
BJALXPFS,LTOYKIML,406611
QVLMOEYE,ELQGMQWE,540165
VWMBASNE,ZKENOUDA,344832
JSLXRQOK,FDXPMYGF,36109
NAQIHUKZ,FTSVTTSR,217461
FWUCPMMW,FTSVTTSR,215252
VMAQSTJE,EVBVXETX,5361412
DNMPSKTB,VMAQSTJE,77934
BSRMSVTC,AHMDUILJ,141396
QRKRBYJL,OXKURKXR,129553
JSLXRQOK,DEWLVASR,357265
QJQJSWFU,APQGTRMF,53543
ZGJXVMNI,ATLDMDBO,36146228
GKQIJYDH,LPHPPJUG,1247442
QRKRBYJL,BUZIIBYG,17763032
OKMBFVKS,BLANHGYY,44002
DJBLNPNC,TGOELCAG,244449
UQYUIVVR,ZCELVYQU,103758
SDWAYPIK,AHMDUILJ,141396
LSOIUSXD,AHMDUILJ,141840
DUCMGGNW,JSLXRQOK,28012
LLHREMKS,FWUCPMMW,28012
LSOIUSXD,RJGPVEXX,550788
QRKRBYJL,FQCLOEXA,1756174
AXULOHBQ,FDXPMYGF,36109
STZDBITS,DBWLZWNK,195868
ELQGMQWE,WPQXWHYO,11036372
ZKENOUDA,QRKRBYJL,2809706
OKMBFVKS,LLHREMKS,83540
JBVHSUWY,SAAYMURU,46038
ANWUJOKX,VMAQSTJE,80586
WPQXWHYO,ZXERAXWP,47439
AHMDUILJ,BTMOEMEP,13433231
NZKBIBNU,DEWLVASR,356821
VBYCLTYZ,ELQGMQWE,540165
FITUEHWN,AXULOHBQ,102184
AANGBULD,ZGJXVMNI,3077067
LSOIUSXD,JBVHSUWY,330115
EVBVXETX,LUENUFGA,3978267
FTSVTTSR,SUOYXCHP,35665
QKXNTIIB,AHMDUILJ,141396
DNMPSKTB,EVBVXETX,5358094
APQGTRMF,QRKRBYJL,2810150
DNMPSKTB,UQYUIVVR,5392166
WQMVCOEM,ZGJXVMNI,3076623
ZGJXVMNI,FQCLOEXA,1756174
APQGTRMF,LPHPPJUG,1249651
BSRMSVTC,FITUEHWN,101740
XIFHSOWQ,FRHNWLNI,842283
DJBLNPNC,HXYSSRXE,4843922
JPBRUTWP,ZGJXVMNI,3076623
UIFPPCLR,DBWLZWNK,196312
FRHNWLNI,XIPPENFQ,110757
GYHKIVQT,VMAQSTJE,77934
ZGJXVMNI,XIIEJNEE,109440
FDXPMYGF,SUOYXCHP,36109
RCBZUSIM,FRHNWLNI,842283
XIFHSOWQ,ATLDMDBO,36162920
ZGJXVMNI,NZKBIBNU,237851
AHMDUILJ,JERHKLYW,38918
OJIFIHMZ,AHMDUILJ,141396
OGAFEHLU,ZGJXVMNI,3079276
BUZIIBYG,WBLJNPZQ,183618
OXKURKXR,QVLMOEYE,1249641
ZKENOUDA,VBYCLTYZ,385710
APQGTRMF,MBSBZBXA,5595188
MIRCVAMV,RJGPVEXX,550788
GYHKIVQT,JBVHSUWY,329671
ZKENOUDA,APQGTRMF,53099
UGEQLMXM,UIFPPCLR,91336
STZDBITS,PYZMVUWD,28012
PYZMVUWD,JBVHSUWY,332324
VBYCLTYZ,BUZIIBYG,16598364
DEWLVASR,ZGJXVMNI,3076623
RJGPVEXX,QRKRBYJL,2809706
IGDVVKUD,XUOIQPFL,3003627
IGDVVKUD,BSRMSVTC,340990
LRVGFDFM,ZGJXVMNI,3076623
QSDCUCLB,BUZIIBYG,16438682
OXKURKXR,RAWUKQMJ,4095403
ZGJXVMNI,RJGPVEXX,550344
QJQJSWFU,BUZIIBYG,16458054
JERHKLYW,AHMDUILJ,141840
RCBZUSIM,KEUWZRKO,345120
LRVGFDFM,BEZYMBBT,3966304
VWMBASNE,WPQXWHYO,11045681
OXKURKXR,BJALXPFS,145152
QSDCUCLB,DDEXPPXU,39615
KAGJCHMR,ZXERAXWP,47883
EVBVXETX,MIRCVAMV,49787
RAWUKQMJ,ZKENOUDA,344832
RCBZUSIM,WBLJNPZQ,184062
ZKENOUDA,UIFPPCLR,90892
QJQJSWFU,KJNSOAHR,13268243
ZGJXVMNI,KEUWZRKO,344676
ZCELVYQU,OKMBFVKS,1687170
BLANHGYY,LRVGFDFM,1908808
WPQXWHYO,XIPPENFQ,110757
FTSVTTSR,BEZYMBBT,3966304
IGDVVKUD,QRKRBYJL,2810150
DNMPSKTB,LSOIUSXD,232380
JPBRUTWP,LSOIUSXD,232380
ROACSLMG,QSDCUCLB,35665
XIPPENFQ,LTOYKIML,406611
VMAQSTJE,JPBRUTWP,5396179
SDWAYPIK,BSRMSVTC,340546
ELQGMQWE,DBWLZWNK,195868
FQCLOEXA,UXSPKBJR,420445
DBWLZWNK,NAQIHUKZ,37177
OXKURKXR,FTSVTTSR,215252
DDEXPPXU,ZKENOUDA,345276
WBLJNPZQ,DEWLVASR,356821
WBLJNPZQ,RCBZUSIM,37406
ZGJXVMNI,XUOIQPFL,3000975
MBSBZBXA,QVLMOEYE,1249197
ZGJXVMNI,HXYSSRXE,4808798
ZGJXVMNI,JPBRUTWP,5380288
FRHNWLNI,ZGJXVMNI,3076623
ATLDMDBO,WBLJNPZQ,183618
AHMDUILJ,ROACSLMG,2358393
WQMVCOEM,AXULOHBQ,102184
ATLDMDBO,UGEQLMXM,232588
RAWUKQMJ,ZXERAXWP,47439
KEUWZRKO,EVBVXETX,5358094
UIFPPCLR,ATLDMDBO,36178936
UQYUIVVR,XIIEJNEE,109440
UIFPPCLR,ZKENOUDA,345276
DJBLNPNC,VMAQSTJE,78378
SDWAYPIK,ZGJXVMNI,3076623
LPHPPJUG,WBLJNPZQ,183618
BLANHGYY,JBVHSUWY,330115
GKQIJYDH,FDXPMYGF,35665
DNMPSKTB,UIFPPCLR,90892
NZKBIBNU,AANGBULD,247356
QKXNTIIB,QJQJSWFU,185986
AANGBULD,UQYUIVVR,6453936
AANGBULD,RJGPVEXX,550788
AXULOHBQ,SAHWCZNH,1955101
WHPUAOID,WQMVCOEM,125704
PYZMVUWD,DDEXPPXU,39615
DBWLZWNK,BEZYMBBT,3966304
VMAQSTJE,XMKRPGLB,1160988
STZDBITS,SNHYOVBM,390932
DEWLVASR,FITUEHWN,101740
BJALXPFS,HXYSSRXE,4818108
APQGTRMF,JERHKLYW,38918
OGAFEHLU,BUZIIBYG,16438682
WHPUAOID,XMKRPGLB,1193572
SDWAYPIK,APQGTRMF,53099
ATLDMDBO,ELQGMQWE,540165
FTSVTTSR,STZDBITS,20005514
UGEQLMXM,FQCLOEXA,1756618
ANWUJOKX,DUCMGGNW,728079
QJQJSWFU,ZKENOUDA,345276
VBYCLTYZ,FQCLOEXA,1756174
QRKRBYJL,DBWLZWNK,195868
LRVGFDFM,APQGTRMF,53099
FQCLOEXA,TGOELCAG,244005
JPBRUTWP,UIFPPCLR,90892
XIFHSOWQ,AXULOHBQ,102184
UIFPPCLR,DNMPSKTB,5165966
DNMPSKTB,ZGJXVMNI,3076623
BTMOEMEP,ZGJXVMNI,3076623
LUENUFGA,HXYSSRXE,4808798
QRKRBYJL,ZGJXVMNI,3076623
XUOIQPFL,ZGJXVMNI,3076623
DNMPSKTB,JBVHSUWY,329671
ZKENOUDA,BEZYMBBT,3966304
QSDCUCLB,DNMPSKTB,5184600
GYHKIVQT,ZCELVYQU,103758
XUOIQPFL,UIFPPCLR,90892
WPQXWHYO,DEWLVASR,356821
ZGJXVMNI,OGAFEHLU,37177
ZGJXVMNI,LSOIUSXD,232380
GYHKIVQT,KJNSOAHR,13258934
ELQGMQWE,DDEXPPXU,36962
BJALXPFS,SAAYMURU,46482
GYHKIVQT,XIFHSOWQ,107790
BLANHGYY,SDWAYPIK,5149186
SNHYOVBM,UXSPKBJR,420445
BSRMSVTC,DNMPSKTB,5197923
XIPPENFQ,RAWUKQMJ,4095403
LRVGFDFM,VUAFAIYJ,821889
CCLHWFWF,VUAFAIYJ,821889
JERHKLYW,DBWLZWNK,196312
CCLHWFWF,ZCELVYQU,103758
ZKENOUDA,JBVHSUWY,329671
YSYHGLQK,ZXERAXWP,47883
WPQXWHYO,QJQJSWFU,185986
VUAFAIYJ,GYHKIVQT,15509803
KJNSOAHR,FQCLOEXA,1756174
FCYBOAXC,QSDCUCLB,35665
QSDCUCLB,UGEQLMXM,235240
HCDTGMST,RCBZUSIM,37406
JSLXRQOK,QJQJSWFU,186429
UIFPPCLR,DEWLVASR,357265
AHMDUILJ,RJGPVEXX,550788
ZKENOUDA,KJNSOAHR,12974955
ZKENOUDA,WPQXWHYO,11036372
MIRCVAMV,WBLJNPZQ,184062
STZDBITS,AHMDUILJ,141396
OXKURKXR,BTMOEMEP,13433231
ZGJXVMNI,QJQJSWFU,185986
XMKRPGLB,FITUEHWN,101740
DBWLZWNK,XUOIQPFL,3000975
CCLHWFWF,XIPPENFQ,110757
ZGJXVMNI,MBSBZBXA,5598450
AANGBULD,OXKURKXR,129997
LPHPPJUG,DEWLVASR,356821
WQMVCOEM,KEUWZRKO,344676
QVLMOEYE,FCYBOAXC,115536280
ZCELVYQU,GKQIJYDH,6838642
SUOYXCHP,XIFHSOWQ,108234
LSOIUSXD,XIPPENFQ,111201
OXKURKXR,NAQIHUKZ,37620
AHMDUILJ,DBWLZWNK,196312
LSOIUSXD,LPHPPJUG,1247886
WHPUAOID,LSOIUSXD,232823
FDXPMYGF,STZDBITS,20171370
LTOYKIML,ZCELVYQU,103758
JBVHSUWY,ZKENOUDA,344832
ZGJXVMNI,UGEQLMXM,232588
QSDCUCLB,FQCLOEXA,1758826
ZGJXVMNI,DNMPSKTB,5197923
SAHWCZNH,QRKRBYJL,2809706
LPHPPJUG,FDXPMYGF,35665
XIFHSOWQ,BJALXPFS,145152
VMAQSTJE,SNHYOVBM,391376
QSDCUCLB,OXKURKXR,132206
QVLMOEYE,DEWLVASR,356821
WPQXWHYO,GYHKIVQT,15509803
ZGJXVMNI,WBLJNPZQ,183618
KJNSOAHR,FITUEHWN,101740
QJQJSWFU,KAGJCHMR,28456
FTSVTTSR,KAGJCHMR,28456
SAAYMURU,STZDBITS,20207662
KJNSOAHR,QSDCUCLB,35665
QVLMOEYE,ZKENOUDA,344832
QKXNTIIB,UQYUIVVR,6048818
KEUWZRKO,HXYSSRXE,4808798
FQCLOEXA,VMAQSTJE,77934
ZXERAXWP,DBWLZWNK,196312
VUAFAIYJ,XIPPENFQ,110757
GYHKIVQT,NZKBIBNU,237851
QRKRBYJL,UIFPPCLR,90892
JPBRUTWP,DEWLVASR,356821
XMKRPGLB,DUCMGGNW,725427
UQYUIVVR,AHMDUILJ,141396
XIIEJNEE,APQGTRMF,55751
DDEXPPXU,OJIFIHMZ,2614856
AHMDUILJ,XUOIQPFL,3001419
QRKRBYJL,APQGTRMF,53099
SDWAYPIK,FRHNWLNI,841839
RAWUKQMJ,NZKBIBNU,237851
GKQIJYDH,XMKRPGLB,1160544
ZGJXVMNI,JBVHSUWY,329671
FWUCPMMW,XIIEJNEE,109884
FITUEHWN,WBLJNPZQ,184062
SUOYXCHP,QJQJSWFU,186429
SNHYOVBM,QKXNTIIB,2333784
AXULOHBQ,WBLJNPZQ,184062
UIFPPCLR,RCBZUSIM,37406
VWMBASNE,EVBVXETX,5361412
GKQIJYDH,DDEXPPXU,36962
ZGJXVMNI,VWMBASNE,107466
DBWLZWNK,KJNSOAHR,13258934
DNMPSKTB,APQGTRMF,53099
ZCELVYQU,UQYUIVVR,8159286
ZXERAXWP,BEZYMBBT,3953178
FQCLOEXA,DJBLNPNC,28012
FDXPMYGF,UIFPPCLR,91336
RJGPVEXX,JBVHSUWY,329671
UXSPKBJR,OJIFIHMZ,2614412
SDWAYPIK,JERHKLYW,38474
KAGJCHMR,ELQGMQWE,542817
OXKURKXR,OJIFIHMZ,2614856
AHMDUILJ,DJBLNPNC,28456
SDWAYPIK,ZXERAXWP,47439
JPBRUTWP,ZXERAXWP,47439
FQCLOEXA,RJGPVEXX,550344
ROACSLMG,TGOELCAG,244005
UIFPPCLR,JERHKLYW,38918
QKXNTIIB,CCLHWFWF,14927958
LTOYKIML,GKQIJYDH,6851216
DDEXPPXU,ANWUJOKX,37620
SAHWCZNH,RAWUKQMJ,4094959
FCYBOAXC,VBYCLTYZ,385710
HCDTGMST,BEZYMBBT,3991711
BTMOEMEP,ZKENOUDA,344832
BJALXPFS,ZGJXVMNI,3077067
ZKENOUDA,JPBRUTWP,5380288
UGEQLMXM,ZGJXVMNI,3077067
APQGTRMF,FRHNWLNI,844491
SDWAYPIK,ZKENOUDA,344832
OXKURKXR,DEWLVASR,357265
FQCLOEXA,QJQJSWFU,185986
SUOYXCHP,STZDBITS,20179686
KAGJCHMR,ZKENOUDA,347484
ATLDMDBO,RCBZUSIM,36962
XIIEJNEE,OXKURKXR,132206
DBWLZWNK,LRVGFDFM,1909650
BTMOEMEP,RJGPVEXX,550344
XIIEJNEE,WHPUAOID,44202
LRVGFDFM,FDXPMYGF,35665
IGDVVKUD,GYHKIVQT,15608063
YSYHGLQK,ZGJXVMNI,3079276
UXSPKBJR,XIFHSOWQ,107790
DEWLVASR,QVLMOEYE,1249197
DEWLVASR,QRKRBYJL,2809706
LLHREMKS,VUAFAIYJ,821889
YSYHGLQK,DDEXPPXU,37406
ATLDMDBO,ZKENOUDA,344832
ZKENOUDA,SDWAYPIK,5150734
FCYBOAXC,AHMDUILJ,141396
CCLHWFWF,NZKBIBNU,237851
LSOIUSXD,ROACSLMG,2358393
SNHYOVBM,ZXERAXWP,47439
QVLMOEYE,UIFPPCLR,90892
FQCLOEXA,YSYHGLQK,28012
BUZIIBYG,KEUWZRKO,344676
SUOYXCHP,WPQXWHYO,11084941
HCDTGMST,QSDCUCLB,36109
EVBVXETX,ZCELVYQU,103758
RCBZUSIM,OXKURKXR,129997
VBYCLTYZ,UIFPPCLR,90892
STZDBITS,XIIEJNEE,109440
ZXERAXWP,ZKENOUDA,345276
XIPPENFQ,ZKENOUDA,345276
PYZMVUWD,QSDCUCLB,36109
OXKURKXR,LLHREMKS,83984
QKXNTIIB,JERHKLYW,38474
DDEXPPXU,OKMBFVKS,1687614
KAGJCHMR,FWUCPMMW,28456
ROACSLMG,PYZMVUWD,28012
KAGJCHMR,OXKURKXR,129997
JERHKLYW,QKXNTIIB,2714568
HXYSSRXE,ZKENOUDA,344832
QVLMOEYE,WQMVCOEM,125260
HCDTGMST,STZDBITS,20099160
FTSVTTSR,UGEQLMXM,232588
FDXPMYGF,WQMVCOEM,125704
JBVHSUWY,HCDTGMST,111033
LSOIUSXD,ZXERAXWP,47883
ELQGMQWE,XUOIQPFL,3000975
KJNSOAHR,WHPUAOID,41550
ZXERAXWP,WHPUAOID,41994
ZGJXVMNI,OKMBFVKS,1687170
ZGJXVMNI,QVLMOEYE,1249197
KEUWZRKO,RAWUKQMJ,4094959
ZGJXVMNI,BTMOEMEP,13502191
GYHKIVQT,ZKENOUDA,344832
MBSBZBXA,QRKRBYJL,2809706
AHMDUILJ,BSRMSVTC,340990
AANGBULD,APQGTRMF,53543
DBWLZWNK,DEWLVASR,356821
WQMVCOEM,DUCMGGNW,725871
QRKRBYJL,UGEQLMXM,232588
AANGBULD,WPQXWHYO,11073657
VMAQSTJE,RJGPVEXX,550788
APQGTRMF,WQMVCOEM,125704
STZDBITS,LTOYKIML,406167
DNMPSKTB,ELQGMQWE,540165
SUOYXCHP,MBSBZBXA,5730172
VBYCLTYZ,LUENUFGA,3978267
XUOIQPFL,BLANHGYY,44002
QKXNTIIB,APQGTRMF,53099
ZXERAXWP,XUOIQPFL,3001419
AHMDUILJ,IGDVVKUD,28456
UQYUIVVR,TGOELCAG,244005
ZKENOUDA,XUOIQPFL,3000975
SAHWCZNH,ATLDMDBO,36146228
UGEQLMXM,JERHKLYW,38918
BEZYMBBT,APQGTRMF,53099
KAGJCHMR,UGEQLMXM,233032
DBWLZWNK,ZGJXVMNI,3076623
ROACSLMG,VMAQSTJE,77934
APQGTRMF,ELQGMQWE,540609
DBWLZWNK,XMKRPGLB,1160544
FRHNWLNI,QJQJSWFU,185986
AANGBULD,SAAYMURU,46482
LSOIUSXD,APQGTRMF,53543
BLANHGYY,FITUEHWN,104392
GYHKIVQT,FCYBOAXC,115464416
UXSPKBJR,VMAQSTJE,77934
RAWUKQMJ,CCLHWFWF,14121612
ATLDMDBO,SAHWCZNH,1966358
JPBRUTWP,LPHPPJUG,1247442
ATLDMDBO,UIFPPCLR,90892
QVLMOEYE,LPHPPJUG,1247442
DDEXPPXU,JERHKLYW,38918
DJBLNPNC,UQYUIVVR,6743250
LTOYKIML,QKXNTIIB,2331576
EVBVXETX,XIPPENFQ,110757
LPHPPJUG,VMAQSTJE,77934
MBSBZBXA,QJQJSWFU,185986
WHPUAOID,WBLJNPZQ,184062
XUOIQPFL,DUCMGGNW,725427
SUOYXCHP,QSDCUCLB,36109
VMAQSTJE,SAHWCZNH,1955101
SNHYOVBM,HCDTGMST,111033
VBYCLTYZ,OXKURKXR,129997
VBYCLTYZ,ZGJXVMNI,3076623
SNHYOVBM,UGEQLMXM,232588
ZGJXVMNI,OXKURKXR,129553
QRKRBYJL,KJNSOAHR,13258934
LSOIUSXD,FCYBOAXC,115652304
CCLHWFWF,HCDTGMST,111033
GYHKIVQT,WPQXWHYO,11036372
LSOIUSXD,ZKENOUDA,345276
YSYHGLQK,OXKURKXR,129997
PYZMVUWD,VUAFAIYJ,824541
BUZIIBYG,WHPUAOID,41550
BSRMSVTC,JERHKLYW,38474
ZGJXVMNI,AANGBULD,247356
XIPPENFQ,JPBRUTWP,5383606
